     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000163 brk(0x5c08000)            = 0x5c08000
     0.000164 lseek(4, 3153288, SEEK_SET) = 3153288
     0.000026 read(4, "\243 \376\273\356,\37\275\263\3439;\240\363\323\273z\25\260;4\207\363\274#Oj\275\177~\6<"..., 147456) = 147456
     0.000367 lseek(4, 3302160, SEEK_SET) = 3302160
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0000c2\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3301616, SEEK_SET) = 3301616
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3303512, SEEK_SET) = 3303512
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\230e2\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3302808, SEEK_SET) = 3302808
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\300e2\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3303392, SEEK_SET) = 3303392
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\0h2\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3302848, SEEK_SET) = 3302848
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3303840, SEEK_SET) = 3303840
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\350r2\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 3302536, SEEK_SET) = 3302536
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000289 lseek(4, 3304168, SEEK_SET) = 3304168
     0.000028 read(4, "b\226:=mJ\206<\264\317\257=\v\216\"7%b\334=\33\354\252=,\332\21>\240\240\362="..., 1280) = 1280
     0.000086 lseek(4, 3306216, SEEK_SET) = 3306216
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000255 lseek(4, 3308264, SEEK_SET) = 3308264
     0.000028 read(4, "\17\355\f\273\364\330\";\206\33q\274\271\16\37\270ug3\275\275U\252=\23\272\225\275\n\22\220\275"..., 1280) = 1280
     0.000097 lseek(4, 3306488, SEEK_SET) = 3306488
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000279 lseek(4, 3309544, SEEK_SET) = 3309544
     0.000029 read(4, "\231\0217\277\200\211\341=\"N\321<\222s\245\274\17\264\24\276\374=n>\273\4\203=\303\331#;"..., 1280) = 1280
     0.000080 lseek(4, 3306760, SEEK_SET) = 3306760
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000255 lseek(4, 3310824, SEEK_SET) = 3310824
     0.000035 read(4, "\352\35\35=\213\377\317<:\353\247<L\317\272=T~S=v\337@<\274Ve=\301\332\370<"..., 1280) = 1280
     0.000256 lseek(4, 3307904, SEEK_SET) = 3307904
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\240y2\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3312104, SEEK_SET) = 3312104
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3313912, SEEK_SET) = 3313912
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\210z2\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 3308168, SEEK_SET) = 3308168
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\2162\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3313792, SEEK_SET) = 3313792
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\240\2202\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 3313248, SEEK_SET) = 3313248
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3314240, SEEK_SET) = 3314240
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\2152\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3312976, SEEK_SET) = 3312976
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000160 brk(0x5c3b000)            = 0x5c3b000
     0.000169 lseek(4, 3314568, SEEK_SET) = 3314568
     0.000026 read(4, "\237\265\25\274\215\2106<#\17\340\271\334N\370:\233\6-<\243\304M9\206D\v;/k\322\273"..., 163840) = 163840
     0.000431 lseek(4, 3478952, SEEK_SET) = 3478952
     0.000030 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\310\0255\0\0\0\0\0"..., 512) = 512
     0.000042 lseek(4, 3478408, SEEK_SET) = 3478408
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3480304, SEEK_SET) = 3480304
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000\0305\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 3479600, SEEK_SET) = 3479600
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X\0305\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3480184, SEEK_SET) = 3480184
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\230\0325\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3479640, SEEK_SET) = 3479640
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 3480632, SEEK_SET) = 3480632
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\200\0355\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 3479328, SEEK_SET) = 3479328
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000275 lseek(4, 3305448, SEEK_SET) = 3305448
     0.000028 read(4, "e\36T>\257>c>\374\311B>=\321k>7*.>I6P>_\32W>\201@!>"..., 512) = 512
     0.000080 lseek(4, 3480960, SEEK_SET) = 3480960
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000248 lseek(4, 3148352, SEEK_SET) = 3148352
     0.000038 read(4, "8\300\24\276\316j$\276\334\221\325\275\272h9\276I\3\243\275i\262\345\275T\254.\276V\241l\275"..., 512) = 512
     0.000089 lseek(4, 3481232, SEEK_SET) = 3481232
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000251 lseek(4, 3148864, SEEK_SET) = 3148864
     0.000028 read(4, "\204\236\217=\7Y.\275\304k\322\274\10\5\313\275\210\236\373<\23?#=\241%\252:G\201\372<"..., 512) = 512
     0.000075 lseek(4, 3481504, SEEK_SET) = 3481504
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000243 lseek(4, 3481776, SEEK_SET) = 3481776
     0.000028 read(4, "\345\21D;\210\376:;\353\2606;\36^b;\222#K;\265\221\200;\340\0034;J\10$;"..., 512) = 512
     0.000278 lseek(4, 3485240, SEEK_SET) = 3485240
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0X.5\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 3484696, SEEK_SET) = 3484696
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3486480, SEEK_SET) = 3486480
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P05\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 3485776, SEEK_SET) = 3485776
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x05\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3486360, SEEK_SET) = 3486360
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\27025\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 3485816, SEEK_SET) = 3485816
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3486808, SEEK_SET) = 3486808
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@/5\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3485504, SEEK_SET) = 3485504
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000151 brk(0x5c69000)            = 0x5c69000
     0.000159 lseek(4, 3487136, SEEK_SET) = 3487136
     0.000028 read(4, "\31\335\370\272V\20!=\177\277\374<ei\v\274`\241!\274\26353\273\24}\224<\325\247\376<"..., 147456) = 147456
     0.000390 lseek(4, 3636336, SEEK_SET) = 3636336
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\220|7\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 3635792, SEEK_SET) = 3635792
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3637688, SEEK_SET) = 3637688
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\370~7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3636984, SEEK_SET) = 3636984
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0 \1777\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3637568, SEEK_SET) = 3637568
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0`\2017\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3637024, SEEK_SET) = 3637024
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3638016, SEEK_SET) = 3638016
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0H\2047\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3636712, SEEK_SET) = 3636712
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000278 lseek(4, 3482288, SEEK_SET) = 3482288
     0.000028 read(4, "\30\30\303=\234R\2025}x\275='-\0055\23\260\204=h\357\314=}Bq=\377\362\307="..., 1408) = 1408
     0.000111 lseek(4, 3638344, SEEK_SET) = 3638344
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000276 lseek(4, 3638616, SEEK_SET) = 3638616
     0.000029 read(4, "\207V\247\274\253\252X\266\333R\206\272?yN\266\334\260\316<\276\263\276\273\251\211E\272\3406\236\274"..., 1408) = 1408
     0.000079 lseek(4, 3640664, SEEK_SET) = 3640664
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000248 lseek(4, 3642712, SEEK_SET) = 3642712
     0.000028 read(4, "\231\0217\277\200\211\341=\"N\321<\222s\245\274\17\264\24\276\374=n>\273\4\203=\303\331#;"..., 1408) = 1408
     0.000076 lseek(4, 3640936, SEEK_SET) = 3640936
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000244 lseek(4, 3644120, SEEK_SET) = 3644120
     0.000027 read(4, "\352\35\35=\213\377\317<:\353\247<L\317\272=T~S=v\337@<\274Ve=\301\332\370<"..., 1408) = 1408
     0.000339 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0x\2407\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 3642080, SEEK_SET) = 3642080
     0.000029 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3646728, SEEK_SET) = 3646728
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\0\2257\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3642624, SEEK_SET) = 3642624
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p\2427\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3646608, SEEK_SET) = 3646608
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\260\2447\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 3646064, SEEK_SET) = 3646064
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3647056, SEEK_SET) = 3647056
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\2417\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3645792, SEEK_SET) = 3645792
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000151 brk(0x5c9f000)            = 0x5c9f000
     0.000161 lseek(4, 3647576, SEEK_SET) = 3647576
     0.000037 read(4, "\17\370p<Y+T\274Xv\24<\363\244\274<k\365\20\275\346\241\372;\233rs<5i\321;"..., 180224) = 180224
     0.000401 lseek(4, 3647384, SEEK_SET) = 3647384
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\270\2477\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3827800, SEEK_SET) = 3827800
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3829864, SEEK_SET) = 3829864
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\20\2507\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3647504, SEEK_SET) = 3647504
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\320m:\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3829744, SEEK_SET) = 3829744
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20p:\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 3829200, SEEK_SET) = 3829200
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 3830192, SEEK_SET) = 3830192
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\370r:\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3828928, SEEK_SET) = 3828928
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000279 lseek(4, 3640024, SEEK_SET) = 3640024
     0.000029 read(4, "U\f.>h\327/>\217),>\0\3774>\26\376\377=\327e5>\206\0205>\263LF>"..., 512) = 512
     0.000082 lseek(4, 3830520, SEEK_SET) = 3830520
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000255 lseek(4, 3830792, SEEK_SET) = 3830792
     0.000028 read(4, "\r\274\371\275aq+\276@\316v\275\34&\n\276\260\373\n=\224\226\20\276\310 \344\275\n\300G\276"..., 512) = 512
     0.000077 lseek(4, 3832840, SEEK_SET) = 3832840
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 3831304, SEEK_SET) = 3831304
     0.000030 read(4, "\200\373V\273C\200\223=GG6\274\240\221\20\274[7T\275\311\335\204=M\4\2558B\272^="..., 512) = 512
     0.000080 lseek(4, 3833112, SEEK_SET) = 3833112
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000277 lseek(4, 3831816, SEEK_SET) = 3831816
     0.000028 read(4, "\203k\30;\310\304\r;\224\247L;G\271\372:\244\221/;z\336I;\27\1T;5\217\26;"..., 512) = 512
     0.000252 lseek(4, 3834800, SEEK_SET) = 3834800
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\320\203:\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 3834256, SEEK_SET) = 3834256
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000031 lseek(4, 3836040, SEEK_SET) = 3836040
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\310\205:\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3835336, SEEK_SET) = 3835336
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360\205:\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3835920, SEEK_SET) = 3835920
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0000\210:\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 3835376, SEEK_SET) = 3835376
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3836368, SEEK_SET) = 3836368
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\270\204:\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 3835064, SEEK_SET) = 3835064
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000166 brk(0x5ccd000)            = 0x5ccd000
     0.000163 lseek(4, 3836696, SEEK_SET) = 3836696
     0.000026 read(4, "\346\325\241\274H\315\"\274s$U\275\264\35\27=\217U\17={\273\10<\342&\337;\212!\307<"..., 147456) = 147456
     0.000361 lseek(4, 3985568, SEEK_SET) = 3985568
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\300\320<\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3985024, SEEK_SET) = 3985024
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3987248, SEEK_SET) = 3987248
     0.000022 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0p\324<\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 3986544, SEEK_SET) = 3986544
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\230\324<\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 3987128, SEEK_SET) = 3987128
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\330\326<\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 3986584, SEEK_SET) = 3986584
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 3987576, SEEK_SET) = 3987576
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\300\341<\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 3986272, SEEK_SET) = 3986272
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000291 lseek(4, 3987904, SEEK_SET) = 3987904
     0.000028 read(4, "\306\223\222=\354\373\365=\6\323\10>E:J>\08\263<J\t\300=\340Y}:\307]\356="..., 1536) = 1536
     0.000082 lseek(4, 3989952, SEEK_SET) = 3989952
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000250 lseek(4, 3992000, SEEK_SET) = 3992000
     0.000027 read(4, "`l\226<\364\306\21;\345\266\215>\323.Q\276tO\275\273\220E3=G\220%\267j%h>"..., 1536) = 1536
     0.000077 lseek(4, 3990224, SEEK_SET) = 3990224
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000263 lseek(4, 3993536, SEEK_SET) = 3993536
     0.000029 read(4, "\231\0217\277\200\211\341=\"N\321<\222s\245\274\17\264\24\276\374=n>\273\4\203=\303\331#;"..., 1536) = 1536
     0.000080 lseek(4, 3990496, SEEK_SET) = 3990496
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000249 lseek(4, 3995072, SEEK_SET) = 3995072
     0.000028 read(4, "\352\35\35=\213\377\317<:\353\247<L\317\272=T~S=v\337@<\274Ve=\301\332\370<"..., 1536) = 1536
     0.000252 lseek(4, 3991640, SEEK_SET) = 3991640
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0x\350<\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 3996608, SEEK_SET) = 3996608
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 3998088, SEEK_SET) = 3998088
     0.000042 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0`\351<\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000041 lseek(4, 3991904, SEEK_SET) = 3991904
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\360\376<\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3997968, SEEK_SET) = 3997968
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0000\1=\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 3997424, SEEK_SET) = 3997424
     0.000028 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 3998416, SEEK_SET) = 3998416
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\340\375<\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3997152, SEEK_SET) = 3997152
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000161 brk(0x5d08000)            = 0x5d08000
     0.000164 lseek(4, 3998744, SEEK_SET) = 3998744
     0.000026 read(4, "^\226\231<\255S+=\371e\262<.\20\277\273\204\374V\272\345\345\250<e];\274\247 \225\274"..., 196608) = 196608
     0.000407 lseek(4, 4195896, SEEK_SET) = 4195896
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0X\6@\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 4195352, SEEK_SET) = 4195352
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 4197248, SEEK_SET) = 4197248
     0.000031 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\300\10@\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 4196544, SEEK_SET) = 4196544
