     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340\v\1\0\0\0\0\0\0\16\1\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000234 lseek(4, 4473760, SEEK_SET) = 4473760
     0.000027 read(4, "SNOD\1\0\6\0\310\5\0\0\0\0\0\0\10k?\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000693 lseek(4, 144736, SEEK_SET) = 144736
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310:\2\0\0\0\0\0"..., 512) = 512
     0.000566 lseek(4, 146120, SEEK_SET) = 146120
     0.000020 read(4, "\21\0\20\0\0\0\0\0\2105\2\0\0\0\0\0\2507\2\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000194 lseek(4, 8809552, SEEK_SET) = 8809552
     0.000027 read(4, "SNOD\1\0\4\0h\6\0\0\0\0\0\0\260\322@\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.002044 lseek(4, 148368, SEEK_SET) = 148368
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0PF\2\0\0\0\0\0"..., 512) = 512
     0.000575 lseek(4, 149072, SEEK_SET) = 149072
     0.000020 read(4, "\21\0\20\0\0\0\0\0\270C\2\0\0\0\0\0\330E\2\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000200 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220I\2\0\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 149904, SEEK_SET) = 149904
     0.000020 read(4, "\21\0\20\0\0\0\0\0\370F\2\0\0\0\0\0\30I\2\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000131 lseek(4, 11485776, SEEK_SET) = 11485776
     0.000024 read(4, "SNOD\1\0\5\0p\7\0\0\0\0\0\0\340\231\214\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.031492 lseek(4, 150032, SEEK_SET) = 150032
     0.000023 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320L\2\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 150736, SEEK_SET) = 150736
     0.000020 read(4, "\21\0\20\0\0\0\0\08J\2\0\0\0\0\0XL\2\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000275 lseek(4, 15298360, SEEK_SET) = 15298360
     0.000026 read(4, "SNOD\1\0\5\0\330\0\0\0\0\0\0\0\270\243\2\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 172984, SEEK_SET) = 172984
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x\246\2\0\0\0\0\0"..., 512) = 512
     0.000967 lseek(4, 173688, SEEK_SET) = 173688
     0.000021 read(4, "\21\0\20\0\0\0\0\0\340\243\2\0\0\0\0\0\0\246\2\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000213 lseek(4, 14075528, SEEK_SET) = 14075528
     0.000038 read(4, "SNOD\1\0\5\0\230\7\0\0\0\0\0\0\370\270\223\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.002049 lseek(4, 178144, SEEK_SET) = 178144
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240\272\2\0\0\0\0\0"..., 512) = 512
     0.000730 lseek(4, 178848, SEEK_SET) = 178848
     0.000021 read(4, "\21\0\20\0\0\0\0\0\10\270\2\0\0\0\0\0(\272\2\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000200 lseek(4, 15799000, SEEK_SET) = 15799000
     0.000027 read(4, "SNOD\1\0\4\0x\n\0\0\0\0\0\0\2003\7\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000037 lseek(4, 178976, SEEK_SET) = 178976
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\275\2\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 179680, SEEK_SET) = 179680
     0.000029 read(4, "\21\0\20\0\0\0\0\0H\273\2\0\0\0\0\0h\275\2\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000161 lseek(4, 17974288, SEEK_SET) = 17974288
     0.000047 read(4, "SNOD\1\0\7\0H\v\0\0\0\0\0\0\270\347>\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 734408, SEEK_SET) = 734408
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\3208\v\0\0\0\0\0"..., 512) = 512
     0.000596 lseek(4, 735440, SEEK_SET) = 735440
     0.000020 read(4, "\21\0\20\0\0\0\0\0\3604\v\0\0\0\0\0\0207\v\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000190 lseek(4, 22149024, SEEK_SET) = 22149024
     0.000027 read(4, "SNOD\1\0\5\0(\1\0\0\0\0\0\08J\v\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 739896, SEEK_SET) = 739896
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370L\v\0\0\0\0\0"..., 512) = 512
     0.000615 lseek(4, 740600, SEEK_SET) = 740600
     0.000020 read(4, "\21\0\20\0\0\0\0\0`J\v\0\0\0\0\0\200L\v\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000180 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08P\v\0\0\0\0\0"..., 512) = 512
     0.000049 lseek(4, 741432, SEEK_SET) = 741432
     0.000020 read(4, "\21\0\20\0\0\0\0\0\240M\v\0\0\0\0\0\300O\v\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000888 lseek(4, 59067800, SEEK_SET) = 59067800
     0.000026 read(4, "SNOD\1\0\7\0X\23\0\0\0\0\0\0\360\273\271\3\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000054 lseek(4, 741560, SEEK_SET) = 741560
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 8\2\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 145440, SEEK_SET) = 145440
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340P\v\0\0\0\0\0\0S\v\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000155 lseek(4, 76546552, SEEK_SET) = 76546552
     0.000024 read(4, "SNOD\1\0\10\0(\23\0\0\0\0\0\0x}\271\3\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 145736, SEEK_SET) = 145736
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220\36\f\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 794256, SEEK_SET) = 794256
     0.000019 read(4, "\21\0\20\0\0\0\0\0\370\33\f\0\0\0\0\0\30\36\f\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000759 lseek(4, 87893656, SEEK_SET) = 87893656
     0.000028 read(4, "SNOD\1\0\7\0p\1\0\0\0\0\0\0\370'\f\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000056 lseek(4, 796664, SEEK_SET) = 796664
     0.000022 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0,\f\0\0\0\0\0"..., 512) = 512
     0.000644 lseek(4, 797696, SEEK_SET) = 797696
     0.000020 read(4, "\21\0\20\0\0\0\0\0 (\f\0\0\0\0\0@*\f\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000191 lseek(4, 37020088, SEEK_SET) = 37020088
     0.000028 read(4, "SNOD\1\0\4\0\200\1\0\0\0\0\0\0\200,\f\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 797824, SEEK_SET) = 797824
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@/\f\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 798528, SEEK_SET) = 798528
     0.000019 read(4, "\21\0\20\0\0\0\0\0\250,\f\0\0\0\0\0\310.\f\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000137 lseek(4, 837160, SEEK_SET) = 837160
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350\310\f\0\0\0\0\0"..., 512) = 512
     0.000664 lseek(4, 837864, SEEK_SET) = 837864
     0.000020 read(4, "\21\0\20\0\0\0\0\0P\306\f\0\0\0\0\0p\310\f\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000171 lseek(4, 33126384, SEEK_SET) = 33126384
     0.000026 read(4, "SNOD\1\0\4\0\320\16\0\0\0\0\0\0`\250\331\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 1060816, SEEK_SET) = 1060816
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\2202\20\0\0\0\0\0"..., 512) = 512
     0.000766 lseek(4, 1061520, SEEK_SET) = 1061520
     0.000020 read(4, "\21\0\20\0\0\0\0\0\370/\20\0\0\0\0\0\0302\20\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000168 lseek(4, 1065976, SEEK_SET) = 1065976
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270F\20\0\0\0\0\0"..., 512) = 512
     0.000766 lseek(4, 1066680, SEEK_SET) = 1066680
     0.000020 read(4, "\21\0\20\0\0\0\0\0 D\20\0\0\0\0\0@F\20\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000175 lseek(4, 31050488, SEEK_SET) = 31050488
     0.000027 read(4, "SNOD\1\0\4\0h\17\0\0\0\0\0\0\350z\371\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 1069088, SEEK_SET) = 1069088
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340R\20\0\0\0\0\0"..., 512) = 512
     0.000057 lseek(4, 1069792, SEEK_SET) = 1069792
     0.000019 read(4, "\21\0\20\0\0\0\0\0HP\20\0\0\0\0\0hR\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000153 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 V\20\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 1070624, SEEK_SET) = 1070624
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210S\20\0\0\0\0\0\250U\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`Y\20\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 1071456, SEEK_SET) = 1071456
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310V\20\0\0\0\0\0\350X\20\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000114 lseek(4, 24096120, SEEK_SET) = 24096120
     0.000024 read(4, "SNOD\1\0\4\0X\f\0\0\0\0\0\0P\207Y\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 1071584, SEEK_SET) = 1071584
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240\\\20\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 1072288, SEEK_SET) = 1072288
     0.000019 read(4, "\21\0\20\0\0\0\0\0\10Z\20\0\0\0\0\0(\\\20\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000142 lseek(4, 41917528, SEEK_SET) = 41917528
     0.000025 read(4, "SNOD\1\0\10\0x\20\0\0\0\0\0\0\220\265+\2\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000044 lseek(4, 1123208, SEEK_SET) = 1123208
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220'\21\0\0\0\0\0"..., 512) = 512
     0.000581 lseek(4, 1124240, SEEK_SET) = 1124240
     0.000020 read(4, "\21\0\20\0\0\0\0\0\260#\21\0\0\0\0\0\320%\21\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000204 lseek(4, 1433208, SEEK_SET) = 1433208
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\342\25\0\0\0\0\0"..., 512) = 512
     0.027790 lseek(4, 1434240, SEEK_SET) = 1434240
     0.000022 read(4, "\21\0\20\0\0\0\0\0\240\336\25\0\0\0\0\0\300\340\25\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000246 lseek(4, 1767784, SEEK_SET) = 1767784
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\374\32\0\0\0\0\0"..., 512) = 512
     0.001089 lseek(4, 1768488, SEEK_SET) = 1768488
     0.000021 read(4, "\21\0\20\0\0\0\0\0\220\371\32\0\0\0\0\0\260\373\32\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000183 lseek(4, 23369696, SEEK_SET) = 23369696
     0.000026 read(4, "SNOD\1\0\4\0\360\f\0\0\0\0\0\0\320\271z\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 1794832, SEEK_SET) = 1794832
     0.000022 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320e\33\0\0\0\0\0"..., 512) = 512
     0.001312 lseek(4, 1795536, SEEK_SET) = 1795536
     0.000020 read(4, "\21\0\20\0\0\0\0\08c\33\0\0\0\0\0Xe\33\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000223 lseek(4, 62481776, SEEK_SET) = 62481776
     0.000029 read(4, "SNOD\1\0\4\0`\2\0\0\0\0\0\08w\33\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 1799992, SEEK_SET) = 1799992
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370y\33\0\0\0\0\0"..., 512) = 512
     0.000834 lseek(4, 1800696, SEEK_SET) = 1800696
     0.000020 read(4, "\21\0\20\0\0\0\0\0`w\33\0\0\0\0\0\200y\33\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000174 lseek(4, 1803104, SEEK_SET) = 1803104
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\207\33\0\0\0\0\0"..., 512) = 512
     0.000816 lseek(4, 1804136, SEEK_SET) = 1804136
     0.000021 read(4, "\21\0\20\0\0\0\0\0\210\203\33\0\0\0\0\0\250\205\33\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000172 lseek(4, 1808592, SEEK_SET) = 1808592
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220\233\33\0\0\0\0\0"..., 512) = 512
     0.000061 lseek(4, 1809296, SEEK_SET) = 1809296
     0.000019 read(4, "\21\0\20\0\0\0\0\0\370\230\33\0\0\0\0\0\30\233\33\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000150 lseek(4, 24826872, SEEK_SET) = 24826872
     0.000024 read(4, "SNOD\1\0\7\0\360\r\0\0\0\0\0\0\200\213\247\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000031 lseek(4, 1811704, SEEK_SET) = 1811704
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0xS\v\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 742264, SEEK_SET) = 742264
     0.000019 read(4, "\21\0\20\0\0\0\0\0 \245\33\0\0\0\0\0@\247\33\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000134 lseek(4, 43261504, SEEK_SET) = 43261504
     0.000024 read(4, "SNOD\1\0\6\0H\21\0\0\0\0\0\0\320\302]\2\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 742392, SEEK_SET) = 742392
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230T\v\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 742552, SEEK_SET) = 742552
     0.000019 read(4, "\21\0\20\0\0\0\0\08\255\33\0\0\0\0\0 T\v\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000188 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270U\v\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 742840, SEEK_SET) = 742840
     0.000034 read(4, "\21\0\20\0\0\0\0\0X\257\33\0\0\0\0\0@U\v\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000154 lseek(4, 1814904, SEEK_SET) = 1814904
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08\264\33\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 1815608, SEEK_SET) = 1815608
     0.000019 read(4, "\21\0\20\0\0\0\0\0\240\261\33\0\0\0\0\0\300\263\33\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000117 lseek(4, 8812296, SEEK_SET) = 8812296
     0.000024 read(4, "SNOD\1\0\5\0 \7\0\0\0\0\0\0\260V\206\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000553 lseek(4, 1815736, SEEK_SET) = 1815736
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x\267\33\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1816440, SEEK_SET) = 1816440
     0.000019 read(4, "\21\0\20\0\0\0\0\0\340\264\33\0\0\0\0\0\0\267\33\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000163 lseek(4, 1940848, SEEK_SET) = 1940848
     0.000025 read(4, "SNOD\1\0\4\0\260\3\0\0\0\0\0\0@2!\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000575 lseek(4, 1816568, SEEK_SET) = 1816568
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270\272\33\0\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 1817272, SEEK_SET) = 1817272
     0.000022 read(4, "\21\0\20\0\0\0\0\0 \270\33\0\0\0\0\0@\272\33\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000169 lseek(4, 2167944, SEEK_SET) = 2167944
     0.000025 read(4, "SNOD\1\0\4\0\360\3\0\0\0\0\0\0(\32-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000548 lseek(4, 1884576, SEEK_SET) = 1884576
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`\304\34\0\0\0\0\0"..., 512) = 512
     0.001020 lseek(4, 1885280, SEEK_SET) = 1885280
     0.000021 read(4, "\21\0\20\0\0\0\0\0\310\301\34\0\0\0\0\0\350\303\34\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000216 lseek(4, 2173432, SEEK_SET) = 2173432
     0.000029 read(4, "SNOD\1\0\4\0`\4\0\0\0\0\0\0P_-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000671 lseek(4, 1887688, SEEK_SET) = 1887688
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210\320\34\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1888392, SEEK_SET) = 1888392
     0.000019 read(4, "\21\0\20\0\0\0\0\0\360\315\34\0\0\0\0\0\20\320\34\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000732 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\323\34\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 1889224, SEEK_SET) = 1889224
     0.000020 read(4, "\21\0\20\0\0\0\0\0000\321\34\0\0\0\0\0P\323\34\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000132 lseek(4, 1940144, SEEK_SET) = 1940144
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270\236\35\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 1941176, SEEK_SET) = 1941176
     0.000019 read(4, "\21\0\20\0\0\0\0\0\330\232\35\0\0\0\0\0\370\234\35\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000122 lseek(4, 2164128, SEEK_SET) = 2164128
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0`\10!\0\0\0\0\0"..., 512) = 512
     0.000538 lseek(4, 2164832, SEEK_SET) = 2164832
     0.000020 read(4, "\21\0\20\0\0\0\0\0\310\5!\0\0\0\0\0\350\7!\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000173 lseek(4, 2167240, SEEK_SET) = 2167240
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\320\25!\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 2168272, SEEK_SET) = 2168272
     0.000019 read(4, "\21\0\20\0\0\0\0\0\360\21!\0\0\0\0\0\20\24!\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000127 lseek(4, 2172728, SEEK_SET) = 2172728
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@+!\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 2173760, SEEK_SET) = 2173760
     0.000019 read(4, "\21\0\20\0\0\0\0\0`'!\0\0\0\0\0\200)!\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000180 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200.!\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 2174592, SEEK_SET) = 2174592
     0.000020 read(4, "\21\0\20\0\0\0\0\0\350+!\0\0\0\0\0\10.!\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000117 lseek(4, 1803808, SEEK_SET) = 1803808
     0.000024 read(4, "SNOD\1\0\6\0\10\25\0\0\0\0\0\0Xm\374\4\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 2174720, SEEK_SET) = 2174720
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\3001!\0\0\0\0\0"..., 512) = 512
     0.000707 lseek(4, 2175424, SEEK_SET) = 2175424
     0.000021 read(4, "\21\0\20\0\0\0\0\0(/!\0\0\0\0\0H1!\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000178 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0005!\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 2176256, SEEK_SET) = 2176256
     0.000020 read(4, "\21\0\20\0\0\0\0\0h2!\0\0\0\0\0\2104!\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000130 lseek(4, 2243560, SEEK_SET) = 2243560
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250>\"\0\0\0\0\0"..., 512) = 512
     0.000584 lseek(4, 2244264, SEEK_SET) = 2244264
     0.000020 read(4, "\21\0\20\0\0\0\0\0\20<\"\0\0\0\0\0000>\"\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000166 lseek(4, 2553232, SEEK_SET) = 2553232
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P\370&\0\0\0\0\0"..., 512) = 512
     0.000582 lseek(4, 2553936, SEEK_SET) = 2553936
     0.000020 read(4, "\21\0\20\0\0\0\0\0\270\365&\0\0\0\0\0\330\367&\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000197 lseek(4, 2887480, SEEK_SET) = 2887480
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\23,\0\0\0\0\0"..., 512) = 512
     0.000662 lseek(4, 2888512, SEEK_SET) = 2888512
     0.000020 read(4, "\21\0\20\0\0\0\0\0`\17,\0\0\0\0\0\200\21,\0\0\0\0\0\f\0P\0\4\0\0\0"..., 136) = 136
     0.000193 lseek(4, 2955816, SEEK_SET) = 2955816
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350\34-\0\0\0\0\0"..., 512) = 512
     0.000551 lseek(4, 2956520, SEEK_SET) = 2956520
     0.000020 read(4, "\21\0\20\0\0\0\0\0P\32-\0\0\0\0\0p\34-\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000167 lseek(4, 2958928, SEEK_SET) = 2958928
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20)-\0\0\0\0\0"..., 512) = 512
     0.000699 lseek(4, 2959632, SEEK_SET) = 2959632
     0.000021 read(4, "\21\0\20\0\0\0\0\0x&-\0\0\0\0\0\230(-\0\0\0\0\0\f\0\260\0\4\0\0\0"..., 232) = 232
     0.000169 lseek(4, 2964088, SEEK_SET) = 2964088
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08=-\0\0\0\0\0"..., 512) = 512
