     0.025693 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000021 read(4, "\21\0\20\0\0\0\0\0p+\331\6\0\0\0\0\220-\331\6\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000187 lseek(4, 114900912, SEEK_SET) = 114900912
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0pB\331\6\0\0\0\0"..., 512) = 512
     0.000063 lseek(4, 114901616, SEEK_SET) = 114901616
     0.000020 read(4, "\21\0\20\0\0\0\0\0\330?\331\6\0\0\0\0\370A\331\6\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000169 lseek(4, 114902344, SEEK_SET) = 114902344
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330T\331\6\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 114906328, SEEK_SET) = 114906328
     0.000019 read(4, "\21\0\20\0\0\0\0\0\20c\331\6\0\0\0\0`T\331\6\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000160 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310g\331\6\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 114911176, SEEK_SET) = 114911176
     0.000020 read(4, "\21\0\20\0\0\0\0\0000e\331\6\0\0\0\0Pg\331\6\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000140 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0Pl\331\6\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 114912336, SEEK_SET) = 114912336
     0.000020 read(4, "\21\0\20\0\0\0\0\0ph\331\6\0\0\0\0\220j\331\6\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000131 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220o\331\6\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 114913168, SEEK_SET) = 114913168
     0.000020 read(4, "\21\0\20\0\0\0\0\0\370l\331\6\0\0\0\0\30o\331\6\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000285 lseek(4, 118453896, SEEK_SET) = 118453896
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0Hy\17\7\0\0\0\0"..., 512) = 512
     0.000728 lseek(4, 118454600, SEEK_SET) = 118454600
     0.000022 read(4, "\21\0\20\0\0\0\0\0\260v\17\7\0\0\0\0\320x\17\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000178 lseek(4, 121110592, SEEK_SET) = 121110592
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\38\7\0\0\0\0"..., 512) = 512
     0.000727 lseek(4, 121111296, SEEK_SET) = 121111296
     0.000021 read(4, "\21\0\20\0\0\0\0\0h\08\7\0\0\0\0\210\28\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000177 lseek(4, 124430840, SEEK_SET) = 124430840
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\256j\7\0\0\0\0"..., 512) = 512
     0.000045 lseek(4, 124431872, SEEK_SET) = 124431872
     0.000020 read(4, "\21\0\20\0\0\0\0\0 \252j\7\0\0\0\0@\254j\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000146 lseek(4, 124436392, SEEK_SET) = 124436392
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\302j\7\0\0\0\0"..., 512) = 512
     0.000689 lseek(4, 124437096, SEEK_SET) = 124437096
     0.000024 read(4, "\21\0\20\0\0\0\0\0\320\277j\7\0\0\0\0\360\301j\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000218 lseek(4, 124437824, SEEK_SET) = 124437824
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\351j\7\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 124447016, SEEK_SET) = 124447016
     0.000020 read(4, "\21\0\20\0\0\0\0\0\10\347j\7\0\0\0\0X\330j\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000157 lseek(4, 124451376, SEEK_SET) = 124451376
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\374j\7\0\0\0\0"..., 512) = 512
     0.000764 lseek(4, 124452080, SEEK_SET) = 124452080
     0.000023 read(4, "\21\0\20\0\0\0\0\0X\372j\7\0\0\0\0x\374j\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000194 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210\nk\7\0\0\0\0"..., 512) = 512
     0.000050 lseek(4, 124455560, SEEK_SET) = 124455560
     0.000047 read(4, "\21\0\20\0\0\0\0\0\230\375j\7\0\0\0\0\20\nk\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000159 lseek(4, 124452792, SEEK_SET) = 124452792
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240\rk\7\0\0\0\0"..., 512) = 512
     0.000041 lseek(4, 124456352, SEEK_SET) = 124456352
     0.000020 read(4, "\21\0\20\0\0\0\0\0\10\vk\7\0\0\0\0(\rk\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000147 lseek(4, 124452832, SEEK_SET) = 124452832
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\22k\7\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 124457472, SEEK_SET) = 124457472
     0.000020 read(4, "\21\0\20\0\0\0\0\0 \16k\7\0\0\0\0@\20k\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\25k\7\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 124458304, SEEK_SET) = 124458304
     0.000020 read(4, "\21\0\20\0\0\0\0\0\250\22k\7\0\0\0\0\310\24k\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 lseek(4, 128893488, SEEK_SET) = 128893488
     0.000025 read(4, "SNOD\1\0\4\0\220`\0\0\0\0\0\08\215\256\7\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000783 lseek(4, 124458432, SEEK_SET) = 124458432
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\30k\7\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 124459136, SEEK_SET) = 124459136
     0.000020 read(4, "\21\0\20\0\0\0\0\0\350\25k\7\0\0\0\0\10\30k\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000184 lseek(4, 126058360, SEEK_SET) = 126058360
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\203\203\7\0\0\0\0"..., 512) = 512
     0.000690 lseek(4, 126059392, SEEK_SET) = 126059392
     0.000024 read(4, "\21\0\20\0\0\0\0\0\240\177\203\7\0\0\0\0\300\201\203\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000222 lseek(4, 126063912, SEEK_SET) = 126063912
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\350\227\203\7\0\0\0\0"..., 512) = 512
     0.000660 lseek(4, 126064616, SEEK_SET) = 126064616
     0.000023 read(4, "\21\0\20\0\0\0\0\0P\225\203\7\0\0\0\0p\227\203\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000207 lseek(4, 126059064, SEEK_SET) = 126059064
     0.000028 read(4, "SNOD\1\0\6\0\320_\0\0\0\0\0\0h\230\203\7\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 126064744, SEEK_SET) = 126064744
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\233\203\7\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 126065448, SEEK_SET) = 126065448
     0.000020 read(4, "\21\0\20\0\0\0\0\0\220\230\203\7\0\0\0\0\260\232\203\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000178 lseek(4, 126583328, SEEK_SET) = 126583328
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\204\213\7\0\0\0\0"..., 512) = 512
     0.000731 lseek(4, 126584032, SEEK_SET) = 126584032
     0.000022 read(4, "\21\0\20\0\0\0\0\0H\202\213\7\0\0\0\0h\204\213\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000236 lseek(4, 126588552, SEEK_SET) = 126588552
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\231\213\7\0\0\0\0"..., 512) = 512
     0.000686 lseek(4, 126589256, SEEK_SET) = 126589256
     0.000021 read(4, "\21\0\20\0\0\0\0\0\260\226\213\7\0\0\0\0\320\230\213\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000224 lseek(4, 206241912, SEEK_SET) = 206241912
     0.000029 read(4, "SNOD\1\0\5\0Hv\0\0\0\0\0\0\330\22\22\f\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000833 lseek(4, 126589384, SEEK_SET) = 126589384
     0.000034 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210\234\213\7\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 126590088, SEEK_SET) = 126590088
     0.000048 read(4, "\21\0\20\0\0\0\0\0\360\231\213\7\0\0\0\0\20\234\213\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000214 lseek(4, 128189312, SEEK_SET) = 128189312
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\6\244\7\0\0\0\0"..., 512) = 512
     0.000779 lseek(4, 128190016, SEEK_SET) = 128190016
     0.000022 read(4, "\21\0\20\0\0\0\0\0\250\3\244\7\0\0\0\0\310\5\244\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000196 lseek(4, 128879928, SEEK_SET) = 128879928
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370\217\256\7\0\0\0\0"..., 512) = 512
     0.000659 lseek(4, 128880632, SEEK_SET) = 128880632
     0.000021 read(4, "\21\0\20\0\0\0\0\0`\215\256\7\0\0\0\0\200\217\256\7\0\0\0\0\f\0\340\0\4\0\0\0"..., 280) = 280
     0.000787 lseek(4, 128885136, SEEK_SET) = 128885136
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\245\256\7\0\0\0\0"..., 512) = 512
     0.000065 lseek(4, 128886168, SEEK_SET) = 128886168
     0.000021 read(4, "\21\0\20\0\0\0\0\0\270\241\256\7\0\0\0\0\330\243\256\7\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000193 lseek(4, 128892784, SEEK_SET) = 128892784
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x\303\256\7\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 128893816, SEEK_SET) = 128893816
     0.000020 read(4, "\21\0\20\0\0\0\0\0\230\277\256\7\0\0\0\0\270\301\256\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000154 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270\306\256\7\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 128894648, SEEK_SET) = 128894648
     0.000020 read(4, "\21\0\20\0\0\0\0\0 \304\256\7\0\0\0\0@\306\256\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 lseek(4, 128885840, SEEK_SET) = 128885840
     0.000024 read(4, "SNOD\1\0\6\0@a\0\0\0\0\0\08\307\256\7\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000032 lseek(4, 128894776, SEEK_SET) = 128894776
     0.000032 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\370\311\256\7\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 128895480, SEEK_SET) = 128895480
     0.000021 read(4, "\21\0\20\0\0\0\0\0`\307\256\7\0\0\0\0\200\311\256\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000152 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08\315\256\7\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 128896312, SEEK_SET) = 128896312
     0.000020 read(4, "\21\0\20\0\0\0\0\0\240\312\256\7\0\0\0\0\300\314\256\7\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000132 lseek(4, 132625744, SEEK_SET) = 132625744
     0.000035 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20\270\347\7\0\0\0\0"..., 512) = 512
     0.000608 lseek(4, 132626448, SEEK_SET) = 132626448
     0.000021 read(4, "\21\0\20\0\0\0\0\0x\265\347\7\0\0\0\0\230\267\347\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000175 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P\273\347\7\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 132627280, SEEK_SET) = 132627280
     0.000020 read(4, "\21\0\20\0\0\0\0\0\270\270\347\7\0\0\0\0\330\272\347\7\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000157 lseek(4, 137072896, SEEK_SET) = 137072896
     0.000028 read(4, "SNOD\1\0\4\0\340b\0\0\0\0\0\0\10\\+\10\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000579 lseek(4, 132627408, SEEK_SET) = 132627408
     0.000021 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0X\337\347\7\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 132636504, SEEK_SET) = 132636504
     0.000019 read(4, "\21\0\20\0\0\0\0\0\300\334\347\7\0\0\0\0\340\336\347\7\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000761 lseek(4, 134235688, SEEK_SET) = 134235688
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0000J\0\10\0\0\0\0"..., 512) = 512
     0.022314 lseek(4, 134236720, SEEK_SET) = 134236720
     0.000026 read(4, "\21\0\20\0\0\0\0\0PF\0\10\0\0\0\0pH\0\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000398 lseek(4, 134241240, SEEK_SET) = 134241240
     0.000032 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230^\0\10\0\0\0\0"..., 512) = 512
     0.000847 lseek(4, 134241944, SEEK_SET) = 134241944
     0.000023 read(4, "\21\0\20\0\0\0\0\0\0\\\0\10\0\0\0\0 ^\0\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000274 lseek(4, 134236392, SEEK_SET) = 134236392
     0.000026 read(4, "SNOD\1\0\6\0 b\0\0\0\0\0\0\30_\0\10\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000038 lseek(4, 134242072, SEEK_SET) = 134242072
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0000j\0\10\0\0\0\0"..., 512) = 512
     0.000064 lseek(4, 134244912, SEEK_SET) = 134244912
     0.000019 read(4, "\21\0\20\0\0\0\0\0@_\0\10\0\0\0\0\270i\0\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000188 lseek(4, 134242696, SEEK_SET) = 134242696
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330S\10\10\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 134763480, SEEK_SET) = 134763480
     0.000020 read(4, "\21\0\20\0\0\0\0\0\270Q\10\10\0\0\0\0\0q\0\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000917 lseek(4, 134767960, SEEK_SET) = 134767960
     0.000035 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\30h\10\10\0\0\0\0"..., 512) = 512
     0.000631 lseek(4, 134768664, SEEK_SET) = 134768664
     0.000022 read(4, "\21\0\20\0\0\0\0\0\200e\10\10\0\0\0\0\240g\10\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000218 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0Xk\10\10\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 134769496, SEEK_SET) = 134769496
     0.000021 read(4, "\21\0\20\0\0\0\0\0\300h\10\10\0\0\0\0\340j\10\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000147 lseek(4, 136368720, SEEK_SET) = 136368720
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20\325 \10\0\0\0\0"..., 512) = 512
     0.017139 lseek(4, 136369424, SEEK_SET) = 136369424
     0.000025 read(4, "\21\0\20\0\0\0\0\0x\322 \10\0\0\0\0\230\324 \10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000254 lseek(4, 137059336, SEEK_SET) = 137059336
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310^+\10\0\0\0\0"..., 512) = 512
     0.000819 lseek(4, 137060040, SEEK_SET) = 137060040
     0.000023 read(4, "\21\0\20\0\0\0\0\0000\\+\10\0\0\0\0P^+\10\0\0\0\0\f\0\340\0\4\0\0\0"..., 280) = 280
     0.000219 lseek(4, 137064544, SEEK_SET) = 137064544
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0ht+\10\0\0\0\0"..., 512) = 512
     0.000651 lseek(4, 137065576, SEEK_SET) = 137065576
     0.000025 read(4, "\21\0\20\0\0\0\0\0\210p+\10\0\0\0\0\250r+\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000237 lseek(4, 137072192, SEEK_SET) = 137072192
     0.000037 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0H\222+\10\0\0\0\0"..., 512) = 512
     0.000881 lseek(4, 137073224, SEEK_SET) = 137073224
     0.000023 read(4, "\21\0\20\0\0\0\0\0h\216+\10\0\0\0\0\210\220+\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000273 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\210\225+\10\0\0\0\0"..., 512) = 512
     0.000044 lseek(4, 137074056, SEEK_SET) = 137074056
     0.000021 read(4, "\21\0\20\0\0\0\0\0\360\222+\10\0\0\0\0\20\225+\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000163 lseek(4, 137065248, SEEK_SET) = 137065248
     0.000025 read(4, "SNOD\1\0\6\0\220c\0\0\0\0\0\0\10\226+\10\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 137074184, SEEK_SET) = 137074184
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\310\230+\10\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 137074888, SEEK_SET) = 137074888
     0.000020 read(4, "\21\0\20\0\0\0\0\0000\226+\10\0\0\0\0P\230+\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000127 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\10\234+\10\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 137075720, SEEK_SET) = 137075720
     0.000030 read(4, "\21\0\20\0\0\0\0\0p\231+\10\0\0\0\0\220\233+\10\0\0\0\0\f\0p\0\4\0\0\0"..., 168) = 168
     0.000137 lseek(4, 140805152, SEEK_SET) = 140805152
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\206d\10\0\0\0\0"..., 512) = 512
     0.022832 lseek(4, 140805856, SEEK_SET) = 140805856
     0.000028 read(4, "\21\0\20\0\0\0\0\0H\204d\10\0\0\0\0h\206d\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000400 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \212d\10\0\0\0\0"..., 512) = 512
     0.000049 lseek(4, 140806688, SEEK_SET) = 140806688
     0.000021 read(4, "\21\0\20\0\0\0\0\0\210\207d\10\0\0\0\0\250\211d\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000156 lseek(4, 145252304, SEEK_SET) = 145252304
     0.000025 read(4, "SNOD\1\0\4\0000e\0\0\0\0\0\0\330*\250\10\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000961 lseek(4, 140806816, SEEK_SET) = 140806816
     0.000023 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(\256d\10\0\0\0\0"..., 512) = 512
     0.000037 lseek(4, 140815912, SEEK_SET) = 140815912
     0.000020 read(4, "\21\0\20\0\0\0\0\0\220\253d\10\0\0\0\0\260\255d\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000992 lseek(4, 142415096, SEEK_SET) = 142415096
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\31}\10\0\0\0\0"..., 512) = 512
     0.000811 lseek(4, 142416128, SEEK_SET) = 142416128
     0.000024 read(4, "\21\0\20\0\0\0\0\0 \25}\10\0\0\0\0@\27}\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000300 lseek(4, 142420648, SEEK_SET) = 142420648
     0.000029 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h-}\10\0\0\0\0"..., 512) = 512
     0.000661 lseek(4, 142421352, SEEK_SET) = 142421352
     0.000033 read(4, "\21\0\20\0\0\0\0\0\320*}\10\0\0\0\0\360,}\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000222 lseek(4, 142415800, SEEK_SET) = 142415800
     0.000026 read(4, "SNOD\1\0\6\0pd\0\0\0\0\0\0\350-}\10\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000035 lseek(4, 142421480, SEEK_SET) = 142421480
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\09}\10\0\0\0\0"..., 512) = 512
     0.000064 lseek(4, 142424320, SEEK_SET) = 142424320
     0.000020 read(4, "\21\0\20\0\0\0\0\0\20.}\10\0\0\0\0\2108}\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000218 lseek(4, 142422104, SEEK_SET) = 142422104
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250\"\205\10\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 142942888, SEEK_SET) = 142942888
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210 \205\10\0\0\0\0\320?}\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000766 lseek(4, 142947368, SEEK_SET) = 142947368
     0.000030 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\3506\205\10\0\0\0\0"..., 512) = 512
     0.000681 lseek(4, 142948072, SEEK_SET) = 142948072
     0.000021 read(4, "\21\0\20\0\0\0\0\0P4\205\10\0\0\0\0p6\205\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000220 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0(:\205\10\0\0\0\0"..., 512) = 512
     0.000042 lseek(4, 142948904, SEEK_SET) = 142948904
     0.000021 read(4, "\21\0\20\0\0\0\0\0\2207\205\10\0\0\0\0\2609\205\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000164 lseek(4, 144548128, SEEK_SET) = 144548128
     0.000028 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\243\235\10\0\0\0\0"..., 512) = 512
     0.000888 lseek(4, 144548832, SEEK_SET) = 144548832
     0.000021 read(4, "\21\0\20\0\0\0\0\0H\241\235\10\0\0\0\0h\243\235\10\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000178 lseek(4, 145238744, SEEK_SET) = 145238744
     0.000027 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230-\250\10\0\0\0\0"..., 512) = 512
     0.000687 lseek(4, 145239448, SEEK_SET) = 145239448
     0.000021 read(4, "\21\0\20\0\0\0\0\0\0+\250\10\0\0\0\0 -\250\10\0\0\0\0\f\0\340\0\4\0\0\0"..., 280) = 280
     0.000183 lseek(4, 145243952, SEEK_SET) = 145243952
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\08C\250\10\0\0\0\0"..., 512) = 512
     0.000733 lseek(4, 145244984, SEEK_SET) = 145244984
     0.000021 read(4, "\21\0\20\0\0\0\0\0X?\250\10\0\0\0\0xA\250\10\0\0\0\0\f\0\360\0\4\0\0\0"..., 296) = 296
     0.000177 lseek(4, 145251600, SEEK_SET) = 145251600
     0.000026 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\30a\250\10\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 145252632, SEEK_SET) = 145252632
     0.000020 read(4, "\21\0\20\0\0\0\0\08]\250\10\0\0\0\0X_\250\10\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
