     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000040 read(4, "I\313\277\273wuk\274\362\225}\274)>\202\271{\361\1\274\243\21A\272\4\367\2439\262\255\221<"..., 4096) = 4096
     0.000146 read(4, "\317\272\5<RT\364:\225\6\221\273\234c\321\273\234\336\330\274eK\2\274\376/\305\274<\365\230\274"..., 61440) = 61440
     0.000070 read(4, "\377\1H\272\307\365\t\274\221\326\251:\217\36\300<\236!\24\274\\RJ\274\325\254\250:b\337\362\274"..., 4096) = 4096
     0.000159 read(4, "\345oj;b\312:;\346\271\214\274\270h\320\274C\335\3679O\3754\2745\242\6\275if_\272"..., 61440) = 61440
     0.000040 read(4, "\211\24\21\274$\233u\273\356\325.\274\267:]<&\361*\275\263\273\0<\3U\7<\177d\327\273"..., 4096) = 4096
     0.000147 read(4, "\310\331Q;8\372\354\273\330\234\30<8b\260\274\330-\334;3?\261<7\342\242<\36C\221\274"..., 61440) = 61440
     0.000074 read(4, "\361\33\326\273\365\"\345\272/w\264\274\254\324\211;\225\333\210<\271\244\31\274\275\331\305:\27\\\217\272"..., 4096) = 4096
     0.000169 read(4, "+\362\304\274\205O\311\274i\252n;\266\25\242<\254\222\10<\250=\371\273f}p\274p\243&<"..., 61440) = 61440
     0.000044 read(4, "\370 \235\274\330\333;\272\263\362\17<\340\243\236<\352\320\277\274\265_7\273@\274\300\272\361\277U="..., 4096) = 4096
     0.000149 read(4, "\243\240\0\274\257{/<o\303\360:8\377\304:m\261\233\273\355\23p:\262t\300<aSl\274"..., 61440) = 61440
     0.000073 read(4, "\266\314\200\273\211\213\240\272\301r\231;ix\355\274\241\277F<\20\rW\272C\330M\274/\214\257;"..., 4096) = 4096
     0.000172 read(4, "\2\215h\274\226!]<\202\273\216\274\177\255\250<\267\357\325:2\7\336\273\3606\276;\262\247\324\274"..., 61440) = 61440
     0.000044 read(4, "\266\337%<\244\356\362;|\0051\274\344\222\341<\254\347\234\274\247\237\213;\36\244\302;\30r\374:"..., 4096) = 4096
     0.000146 read(4, "Y4\234<\373\336\276:\37\345\310\272h\353\"\2745{\v<\323V\260\274;\342\213\274\0060\205\274"..., 61440) = 61440
     0.000081 read(4, "\262\266\354;\356\257\2\274\4\306\4<\3246\211;\3053s\273>\352D\274\256\372\31\274\376xU\274"..., 4096) = 4096
     0.000160 read(4, "\10\314\327\274\230\1\337\273\220o\r\275*\32]\273\352*\35\274\317&\0=@\3554\2745\22\234\274"..., 61440) = 61440
     0.000040 read(4, "\243\237V;\33x\332\273\0\346]\274si\317\274/\362l<\224\206o\274\310S\200<ML\234<"..., 4096) = 4096
     0.000160 read(4, "\30\0010<\201a\216\273\246i\216\271G\352\250<\353\246\275\274\314S\213\274p\v\202\274m7\206\273"..., 61440) = 61440
     0.000077 read(4, "\331x\341\274\21\256\307<\373.8\274\256pH\274\6d\325;]\343^\274R{\242\274\220\226[\274"..., 4096) = 4096
     0.000161 read(4, "\204\351q\274E\207\235\274\373_\367\272\r\353G\273{PH\274\244@^<\207p\n<Ql\37<"..., 61440) = 61440
     0.000040 read(4, "kR\276\273\223Rp\272\207\361\246\273\200b(\274m.\32\274~\251\271\274\231\252\364\274\343\20\6\275"..., 4096) = 4096
     0.000147 read(4, "<\320/=\374f\306\272e?\363;\353\276\34=`\32\262\273U\330\n\273\376c\222<\357\352*\274"..., 61440) = 61440
     0.000069 read(4, "\251\351I\274*\313\345\274\222\317\206\274\377\277D<8~\253\273V\210\t=+&#\273\320H\340\274"..., 4096) = 4096
     0.000157 read(4, "\204\263\3\275e\207\17<\270\177N<\232\253\7\274\\\26\35\274\351\261\210\274N\372\231\274\362\324+<"..., 61440) = 61440
     0.000040 read(4, "\306\226/\274\37fH;\365\317}\271\25\322=\274\345\335\3\274?\364\10\274\4}\327\273\363\345\326\270"..., 4096) = 4096
     0.000147 read(4, "\22\222\n=\315\10\236\272pY\4\274,4\22\274\260Q\261\273{\367\36\274v4\307:\275>\242;"..., 61440) = 61440
     0.000068 read(4, "D\301\327\273\220\0\24\275z\33\6<\353\tC\274\303\364\205<\210\370\361<T\177\302;\251%\204\274"..., 4096) = 4096
     0.000167 read(4, "\344/\33\274\34l=<\330.!<a\355Z:\305 \212\273\\\244\315\273\233\201%;\256\245\267<"..., 61440) = 61440
     0.000040 read(4, "\1\22\200\274\370\242\276\273&\213\257\273\30\347Z<\5n\r\274\261\321\244\274\23\267]<\255\224\227<"..., 4096) = 4096
     0.000146 read(4, "\375\210\236\274'\275\261\273E7\"<!\3\375;]\272%\274\342`#\273\277\247g<^\33c\274"..., 61440) = 61440
     0.000069 read(4, "\n\271\301<\niP\274\21_\241;\r\264\220\274\252\2Z;\360\357K\273z\352\331;\257\210o="..., 4096) = 4096
     0.000157 read(4, "z\225\25\272\352\341\330;\245\227\25<wE\24\273o\240n<=xv<\374\206C\274\372\22\303<"..., 61440) = 61440
     0.000037 read(4, "~R5\274\311\222O\274x\357<\274fM\23\275j*\371\274\333M\32<\324H\315<b\20\210\274"..., 4096) = 4096
     0.000146 read(4, "GS\263\273\326\30\207<\214\377\216\274\315X\320;\"\337g\274\316\4\316\273\235\32\205\273/\205\273\273"..., 61440) = 61440
     0.000067 read(4, "nO\35\275\367\4\240;\224\342(<d\371\242\274A+\245\274\365\327\360;r)\253\273;j\246;"..., 4096) = 4096
     0.000157 read(4, "s3\331\274c\352\353\2741\221\n<\3409\204<\224\254\255\274\265\300\235<\2\244\217\274\343\203\333\272"..., 61440) = 61440
     0.000053 read(4, "\363O?\271\22{\313;%/+<\330\216\302<&\307o=\321\300\5=\201\251M\272\22\267\327;"..., 4096) = 4096
     0.000149 read(4, "\322\364\335<\v\37H;\235\242\35\273\367\222\226<\362\0\31\273\362\233G;\255\242\213<`\252(\274"..., 61440) = 61440
     0.000073 read(4, "\221\"\v< \236\35\273e\303\303\273\365\350\325\273\262`^\273\367\333\254\2744\4+\274\215\22H="..., 4096) = 4096
     0.000158 read(4, "J\360\37\273\305l\356\272\367\373\f\273B\322y\273 \374/:)\343\330<\2W\233\274\346\340\306\271"..., 61440) = 61440
     0.000039 read(4, "i\243\274<\323\355%<\230\217\257\273\205\306\270\273\200\3401;\360E\26;\21\2j<L\353F;"..., 4096) = 4096
     0.000147 read(4, "\20\234\213<\315\356\206<\311\310\347<\346\277v\274d\205\r\275=j\221\273.\227\3609\301\201\376\272"..., 61440) = 61440
     0.000067 read(4, "f\372\330\2737\322X\274[!\265\274\37\326\325;\220\304\216<\264t\7=\237.\335;d\303\231;"..., 4096) = 4096
     0.000156 read(4, "\227\247\202;\311\377\23\273\207\252\231:\314\221\217;\316\177\4;\220Dx\274R\210\23\274A\2611<"..., 61440) = 61440
     0.000039 read(4, "\257\25\31;\246\362\275\272\37j^\274\376!\222\273\376\27(<\276\340E<Lr\345:y(R<"..., 4096) = 4096
     0.000163 read(4, "\0231\353:\351\23\20\2736\0365;s\35A\274C\244\\<7\216\325;\7tl;Eb\3419"..., 61440) = 61440
     0.000070 read(4, "&\322B\275\354\363\r=\251\354l\273\231|\316:X\370\26=\"\23\335;\235\n\35\2742h\200\274"..., 4096) = 4096
     0.000158 read(4, "r\242\30;\342,;\274\217v\231\274\317\301i\274rJ&\275\335\275v<\364\0\220\274\370\222\340<"..., 61440) = 61440
     0.000037 read(4, "\255U\3<\353\366\311<cH\315\274m\37\5\275\237@\344<<\"\233<\323\306\3659\"\262%\273"..., 4096) = 4096
     0.000170 read(4, "\34\374\236=\225.\6<\223$i;\245m\5\272da\v\273\227z\3779\377H\276\274\227\203\364\273"..., 61440) = 61440
     0.000075 read(4, "\335'\2=$)\224<gI\343;bon\273\243\7\260\274;\245\6<SX\241\274\34\0044="..., 4096) = 4096
     0.000158 read(4, "^F)=\35\260\225;\336$\1\2746\257\215<\365\300-\272\240\236e:\3225\233;\342\1B;"..., 61440) = 61440
     0.000040 read(4, "2O\372\274\261\344\200\274Q2\v9\216\353\265\271\232\303\33<\232\1\237:)\31\34;\365)\206\274"..., 4096) = 4096
     0.000147 read(4, "\343\361\\\274PG\260\271\252\4\3<\253\246\216\274E'\317;O\232\t\274\355\35x\274I#\376\273"..., 61440) = 61440
     0.000068 read(4, "7\202j\274f\230\r\274~\223\244\274+\251U\274\37\275z\274r\237\223;E~\r\274\250\33\253\272"..., 4096) = 4096
     0.000164 read(4, ">\253\335:\3566\242\274\340eQ<%<\247\274i\233\2\275\316\364\267<\262\3379:\210\247\271:"..., 61440) = 61440
     0.000042 read(4, "8q\265\274\215>+\274\"\370\203\2734\272\317<\377\30\265\274\212c\371\274\355I\7<\27\364\263\273"..., 4096) = 4096
     0.000147 read(4, "\313\24\265:\210{\312\271\261\213\3739\313GO;6.\250\274\33\263\277:\0\345i\274\340\254\261<"..., 61440) = 61440
     0.000067 read(4, ".\203\314\272\216Y\334\273\257\262e\274\255\211\315<\363\364\34\275\245>\316\273\31\333\275\273\352\212L;"..., 4096) = 4096
     0.000157 read(4, "\373\251;\274\37\343\372;\363\7g9\233\"\257\274\276\224\210<Ij\357\274\0301\363\273\22=\4<"..., 61440) = 61440
     0.000040 read(4, "nE\26\274\220T\314\274\310\32d\274\257\201v\274\370\260s\274a\343\344\273\250}\34\275?\201\251\273"..., 4096) = 4096
     0.000171 read(4, "\364\362\362<\253;\2<\316_|<v;\303;\354\310t\274H\214n\273\3254\25<\263\355\313\274"..., 61440) = 61440
     0.000070 read(4, ">\271\231<L[\277<oq\200:dZ\204\274\32\352%\2741U\211\274\244[\252:%\374\224:"..., 4096) = 4096
     0.000157 read(4, "\0251\231;$\364F\274a\276S\274\224\365\203\274\t\236\210:\264\273x<\0357\325\272\350vC\274"..., 61440) = 61440
     0.000047 read(4, "\340{\307;\320\312\v<\207 \374\273\346\206\256:h\312\221;\205\22\227;K\2144\272F\31\225\273"..., 4096) = 4096
     0.000148 read(4, "2\f\326;\366\2054<\5\235\202<\215\v\32:\352\355(\274\260%D\274\323\205A\273V\273\3<"..., 61440) = 61440
     0.000073 read(4, "\2257\225\274\372\216\234:\370\335C\273\r\221a\274\243J\35\274\24\314\233\274\340\230\233<30\16\273"..., 4096) = 4096
     0.000159 read(4, "\332\357\26;tZ\225\274N\230\311\272\277\314\361\274F.a\274\261#\256;&\201&<U\n\261;"..., 61440) = 61440
     0.000039 read(4, "\t\0\227<\20e\200\274\302\10\371\273\245\364\26<^\nh\274\355\25\210\274>\276\347;\255\222\265<"..., 4096) = 4096
     0.000147 read(4, "\317Z\37\274\337\240\223;f\261\f\273\371\276\t<\326A\301\273\306\345\233<[\340\226\274\n\5\257\273"..., 61440) = 61440
     0.000068 read(4, "-x\10=\27\253\226<\374\275\32\274\36^-\274\3050H\274V\357\220<l\252\323<\207E\203:"..., 4096) = 4096
     0.000156 read(4, "\247\36\246\273\\\362\273\273\374\373=\274~%\221\271R\310\276\273\224\326\210\273\253\204Y\274\212\0\250<"..., 61440) = 61440
     0.000038 read(4, "\350\31\234\274\22\346_<k\221n\273\275\376\251\273\3773\3229`mc\274\34\361W\274\336\365E<"..., 4096) = 4096
     0.000155 read(4, "\260g\207\273[\261\216\274\333\204\330\273\374\342\5\275\26\3105=dr\335;\302;\34<\221\272&\274"..., 61440) = 61440
     0.000069 read(4, "\f\320\27<jm5\2737\276H\273\220\337\207<\363\371\3278\t\314\1<5M\315\274)w\372<"..., 4096) = 4096
     0.000156 read(4, "\337\270N\274\203\223\251;\7\261\242\274\240\275\364\273$\350\275\272\337\317\214\274N\255\n\274\352\263$\274"..., 61440) = 61440
     0.000048 read(4, "\32\346C\271\345\201\367;\34\240x<\332Q_\274\332\23\204\27439\350;w\316\20=s\221\177\274"..., 4096) = 4096
     0.000147 read(4, "y\327\333\273\223\204U\2740\277\230\274\254\261\233\274\276\262\223\274r\35\307;\204o\335\273\366\377\21;"..., 61440) = 61440
     0.000066 read(4, "ZBw\274%M\330;\2770Y\2746\5\243\274G\343\225;9\303\37\273\30\203\17<\353s(<"..., 4096) = 4096
     0.000156 read(4, "J\17\317:\211\346\203;q&\211<\316\243\227<'\347\214\273\243T\32\274\16y\33\274dV\20;"..., 61440) = 61440
     0.000038 read(4, "\27 \316\2721%N\274\357\207\205;\37\7\30\275j}\351<\232\246\354;\3259\206\274\2207\243\274"..., 4096) = 4096
     0.000146 read(4, "\222k\271<\16\247]<\343sN\274`*\r\274\262\26\216<\277\22u\274\21\36s<{\276\202\273"..., 61440) = 61440
     0.000065 read(4, "\324@\330:\344$=\273r\266\274\274\\\343\224;3\3619\273\346\264\253\273S\327C<?!\346;"..., 4096) = 4096
     0.000165 read(4, "\330B*\273\210\5\277\273\334cN;\351PE\274\305\201\301<\27\223\204<^\215\211\273\307?_\273"..., 61440) = 61440
     0.000040 read(4, "\25\262(<\3125\215<\24\302\220\273\225\313]\272\337\336\213:\207\3319\273\337Q\3319c\3007<"..., 4096) = 4096
     0.000146 read(4, "\3\243\216\274\322\216\371\273\235\322\v<\327\310\272<\244\2528\273\210\345\34:\363\r/;\357$z;"..., 61440) = 61440
     0.000072 read(4, "X\306\207:i\373$\272]b\231;Z\352\22\275\242+\303\273A\367\v\275\363\265\356\272/\2351\273"..., 4096) = 4096
     0.000169 read(4, "\223X\270\273\204}\6\274L\372\252\274)l\17=W\353\22=\347\fX;\251\22\275<\333\24\325;"..., 61440) = 61440
     0.000040 read(4, ":V\314;\23YM\274\1Q;:_\213\271;\374f\327<8\363\341\274YUA\274\231o\261;"..., 4096) = 4096
     0.000147 read(4, "c^\10\274>\30\243\272Z\16\241\274\274\313\330\2740G\207\2729kM<;\21C\2749\271\5\274"..., 61440) = 61440
     0.000069 read(4, "\332\373\10\274#L\275;\17\250\302;\211\177\232\273\305\212\6\274\2371\271;\305\306&\274l\351\4\274"..., 4096) = 4096
     0.000156 read(4, "\376\271\222:B3\206\274v\200j\274]\314\256\274\36\276d\274c)\226\273\234\222{<\344\253\312\273"..., 61440) = 61440
     0.000037 read(4, "\237\276Z\274O-x\273,\341\352\270\367\2636\274\360\235\257;\201\v\342:\32i|\273Ru\20<"..., 4096) = 4096
     0.000155 read(4, "\266\2040<\232&-\274f\323\362:\215\343s\274F\325\306\274?\366f<\255F\327\274\270\234\243<"..., 61440) = 61440
     0.000070 read(4, "?\363\335:]8\251;\3343\266\274\363\370p;n\306(\274kY<<V\206o\271C\232\324\273"..., 4096) = 4096
     0.000148 read(4, "\3653\3367\272)H\274\377\20P<\222\vP<\246\212e<\337\343\221\271\307\354&\274\7\254\317\273"..., 61440) = 61440
     0.000047 read(4, "\325\177v\274v\274\263;\232\10f\274y\234\21;N\372\253\273\204]\354;\350\3760\274\21\211\250\274"..., 4096) = 4096
     0.000147 read(4, "D\312D\274\307S\361<]'\230\274`z\310\274\207\226\240:<\233c\273\335M`\273R&b<"..., 61440) = 61440
     0.000068 read(4, "p\7\262\273Q\274\343\2731\4\354<\213\tx\273\3519\225\273P>c\274\341H\356\273\246\352Y<"..., 4096) = 4096
     0.000156 read(4, "\3749G:\316\240\255;\276\274\200\274\23\204\207\274\305J=\273c\202\v<<0\226\273`\307\32<"..., 61440) = 61440
     0.000039 read(4, "y\35\326;\250g\3619$\324\377\270>ML;\335E,;\210\26]\274Q\313A\274\224\3549;"..., 4096) = 4096
     0.000147 read(4, "`O\241\273dL9<\20\217\352\274\357\376\337\274\262\3265\274\234\327\30\274Y2\251\273Y\357\202\274"..., 61440) = 61440
     0.000076 read(4, "\250\362\212<\22\313U\273d\22\5=\tK?<.\245\366\274\315!E\274\234\21\1=A\350I<"..., 4096) = 4096
     0.000162 read(4, "\16\207\374;%\f\253\274%%\313\273T\354}\274\377\332\203\274R\354\207;\214\237\200\273cp\324\273"..., 61440) = 61440
     0.000040 read(4, "\331\276C\274\354\302\f;W\310\243<\345e\227\274\231\356\24\274\304.E<\24\255\303\273\367\343t\273"..., 4096) = 4096
     0.000147 read(4, "\307\376\236\273\221y\204;\341Zc9X-\256\274ipT;\221\372\207;4\205\23<[\34\2579"..., 61440) = 61440
     0.000069 read(4, "\253Q`\273\357O9;=\252l\274]%*\273f\313\206\274u\230\217\273T\22\207\274*\20\355:"..., 4096) = 4096
     0.000157 read(4, "\217?\30;\267y$\274\rB\303<\24\0\210;g\306\215<$\230\261;\266\3551\273B\223%<"..., 61440) = 61440
     0.000046 read(4, "\377\233T\273_\375D\270x.\222<f\337\334\272\361\3540\2745#\31\274q\277\201\273\20\306_<"..., 4096) = 4096
     0.000147 read(4, "Kl\30\274F\277<<G\35\2<b\302\246\274\310\322D\273\357\t\275<\303\305\24\274\17h><"..., 61440) = 61440
     0.000066 read(4, "3/0\274n\35P\274\352\373'\274\331\355v\273>\304d<x\275\311\272\270\213\206\274\346\323\340<"..., 4096) = 4096
     0.000164 read(4, "\254\246\24\274\367\314\224\274M\310\234<z\364\275\273\302\236\265\273h\3+\274k\200`;\310-$<"..., 61440) = 61440
     0.000047 read(4, "\31Th\273{=\313<\264\344\33;\331\252)\273\352'\233\2735_)\275v\324\203<\356\214\267<"..., 4096) = 4096
     0.000148 read(4, "\312A\267<\rv ;\313\353b\273\305\346\212<\372\203\203<\17}\7\274\3078\353\273k/ \272"..., 61440) = 61440
     0.000067 read(4, "\236\201\335;\247\21\255\273\227\307\366;\20\303m\274\323O\322\273\25\220\254\273u\332+<\224\27\241<"..., 4096) = 4096
     0.000148 read(4, "\24\241\342\274\2362\247<4\3700\274:*4\274\31\256\314\273C\246t<n'\200\2746U\302\274"..., 61440) = 61440
     0.000037 read(4, "*\10\2369\274\236\226\273[\270\222<8Zb\273\370\23\236:?>]\274\21\3\357:\351\16\354:"..., 4096) = 4096
     0.000147 read(4, "\23\227\223;XL\t\274&\357\266<O\223-;\v\4\354\274\214\333\264<I97\274\3\305!\274"..., 61440) = 61440
     0.006996 read(4, "\327\340\276\274\244\326D\274\264\230\346<M\361R\275(\6\250\274\240\352\342;\256\230\374\2731\31\274<"..., 4096) = 4096
     0.000155 read(4, "\254\372\2004]\334\3124\327\3\270\264y\341[\264\262\257\2572\203\271\272\264\231~$5\276\261\3664"..., 61440) = 61440
     0.000040 read(4, "S\255V\274\231=\220\274\373.\232\273\10,\232\273\230c\215\272\236:\32=h#\244\274\272\25\230\273"..., 4096) = 4096
     0.000147 read(4, "\217\365\316\273\203\27\300\274L\320\235\274GN\3419\240!\233\274N\362K\2758\252\0\272A\f\20\274"..., 61440) = 61440
     0.000109 read(4, "\26e\304<A\363\377\271\341\300$<B\242\324\273\266\246\226\272ha\34\273\311\241\273\273\355^\271\273"..., 4096) = 4096
     0.000161 read(4, "\r\352<\273f\234\232\273\v\203\260\273\215%*\274\236Q\303\273\5\320\217;\344\1\26;\26{\22<"..., 61440) = 61440
     0.000038 read(4, "\245\234\20<\302\354\227\272\213;\0<\f1\0\274.\251D;\225#\274;\371{\177\2739\325\305;"..., 4096) = 4096
     0.000146 read(4, "P\351\2<\373y\261;e\365\354<\212\0062\2734Y0\274\36\347\200<\25\32\232;s@a;"..., 61440) = 61440
     0.000071 read(4, "]\16m\273\367\274z;\37\210\271\273%\3107: U\220:8Wm<\246\3709\274\344\304\271\273"..., 4096) = 4096
     0.000148 read(4, ")I\204;$\340\342<\367aP<S\257n\272\250\34:\274\256\277\222<|\6\235;%c\200\273"..., 61440) = 61440
     0.000046 read(4, "\215\370\257\273t\3665<{R\370\273tP\237\274\213Vf=\300\321\271<rK\361\273\36\240E;"..., 4096) = 4096
     0.000147 read(4, "\177rw\273\353\376\233\273C\225T;?\177\255\274]\201\20\274\353\3740\274\324\254';\241\340\250\272"..., 61440) = 61440
     0.000068 read(4, "\232/\1\275\365\375h\273\367F\276:\3428\16\2741{\376\273\347$\244;`\316\335;\310;\237\273"..., 4096) = 4096
     0.000158 read(4, "\351\4\357\270+\22\357;\6\25V<!\350v\272\322\345\303\273\224\221\230:c\n\313:\16\301\21<"..., 61440) = 61440
     0.000047 read(4, "\335 \20\274&m\354;\226\375G<\210\363\232\273\274W\354\273\357K\361;\274\350$\274\254\214\305\273"..., 4096) = 4096
     0.000147 read(4, "\313\337\233;h\30^:\346\32\302\273W\364\3\274\201\257\267\273\21\340\243\273\365\266i\274\23\7\332;"..., 61440) = 61440
     0.001110 read(4, "\311\331{\274\0\367$\274Rhj<\fp:<\375V\374<\260\344\240<\212\351B\274\230\244\317:"..., 4096) = 4096
     0.000154 read(4, "5\315\0<\253\210\3\275a\257\251;xEU\273\23n\315:\340\305\3=\340\275=\274\35421<"..., 61440) = 61440
     0.000040 read(4, "\2547<\274\364s\235;e\334\273\273t\237U:\32\373\n<\10Q\370\274\362\257F\274\t\24\4\274"..., 4096) = 4096
     0.000148 read(4, "\357\256\354\273d\6q;6\273\10<\215\331)\274w.\260;\233\335];]\265+\274\217?\326\273"..., 61440) = 61440
     0.000077 read(4, "0\301\261\274h\276=\274\354\260d<\262\17\351\274%k\16\274\277De<\30X:<\20\t\241\273"..., 4096) = 4096
     0.000159 read(4, "\364\261\276\273\216\33\357;\266\2'<\227\237[\275\7\36R\273\364\232\234\274\2\27\21<\252%\244\275"..., 61440) = 61440
     0.000048 read(4, "\260\236\202;\27)\301;N\5\262\272\2122\232\273\22y}<@\247@;\32\201\342<\255l\310\273"..., 4096) = 4096
     0.000159 read(4, "G\335\310<\276\343\300\273s\357\211:\267b\v\274\226\271\271;\223\263\333\274MpJ:_W\367\273"..., 61440) = 61440
     0.000070 read(4, "\221u\f\274^L\251;\276\264U\274\35,Y<8S\274\272I\307\217\274k\3747\274\230S\272:"..., 4096) = 4096
     0.000149 read(4, "n_\314;\310[\320\272*\f\16\274\0\230k:\321\350\23<X\246\253\273\33@h\274j\234<\274"..., 61440) = 61440
     0.000047 read(4, "\7\231\277\273\0]\4\274\330x\262\273/\207\264<\363\2373<\256\306\332;\359T:D\363J\274"..., 4096) = 4096
     0.000147 read(4, "G\366\251\273\267\226\266\273\321\240&\274\336g)\274\272\26\f\274\310\27\323;L\26O\274k9.\274"..., 61440) = 61440
     0.000067 read(4, "2>e\274\261\306\274\273+\210X\273\301><\274\345T\37<\26\373\f\2746\31\6<z\250\372\274"..., 4096) = 4096
     0.000149 read(4, "U\365_<kn]\274e\247\301\273K%\220\273\3034*\274u\364k\2732z%<\271\351\205\273"..., 61440) = 61440
     0.000038 read(4, "\227d\363\272a\321~:g\220\254;\2\31\264\273\236J><\374\232\237:\245\260I\274R\2202<"..., 4096) = 4096
     0.000147 read(4, "A\25\f\274\3\363\306\273\236;\260<%I\320\273\5<\243\270aU\261\272x\1l\274\236\343z;"..., 61440) = 61440
     0.019088 read(4, "}\201\360\273W@\10\274\34\2178\274\16\275\253;\325\370\241<\257zR\274\251\356n\2737J\237;"..., 4096) = 4096
     0.000163 read(4, "\361\36i\274\254\200\365;Vi\366\273}R\252<\336\306\261\273S)\33\275\275\306\205\274\345JW<"..., 61440) = 61440
     0.000038 read(4, "\23\276L<oI\4<v3\\;\306\341\204=\t\2671<\346\273\262;\360\244\204\272\247\32\240\273"..., 4096) = 4096
     0.000148 read(4, "\322\214\314\274\3/\211;8J\256\274\316\300\204;\325\257\336;\216]\206;\227oT\274F\22\10;"..., 61440) = 61440
     0.000078 read(4, "\363\360\340\273e\10a<fC\226;o\251\274\273Y\270\372;^\2613<\\\367\325\272\371\205\17<"..., 4096) = 4096
     0.000162 read(4, "i\2526\273 \vZ\273\224\314;\274%\272c<x\216\265\272X\302,\273\213\334O;\252\315@;"..., 61440) = 61440
     0.000035 read(4, "E\6\246\270v\24\245;\3215\260<1f\255\273HP`\274\241\235\256<y[\323;\r\232\341\273"..., 4096) = 4096
     0.000164 read(4, "p\201\373;\370!V\2745\1\246<R\322\24\274\33M\31\273\30\365=\274Ln\24\275\344\334\206\273"..., 61440) = 61440
     0.000069 read(4, "[\217\332:\2716\0;n\241\321\273\21k\323;\223\1\217\274\240g\265<\332\307j\274P\231^<"..., 4096) = 4096
     0.000159 read(4, "z\217L=%.\352\273\263y\n\274rr\351<\304\310\312\273\3\325\340\274@G\243\272\355\347\216\272"..., 61440) = 61440
     0.000061 read(4, "\31\337\245\273\241\324\222<3o\37\274>9\326\273\201\314G<\330B\223<\f*\310\2745ZZ<"..., 4096) = 4096
     0.000148 read(4, "\227;\260<\27\333\257\274K\360H;L\332^\274\323\375\243\274\346\0#\275'\302\302:_\342\361\274"..., 61440) = 61440
