     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000744 read(4, "\tm\16\273\261O\241\272U\375\2319\0352f\273\242y\22;-\tZ\272#\226\212\273\5@\270\272"..., 4096) = 4096
     0.000153 read(4, "Du!\272\1\217\228X\201K\273\241\n\4;5\21429\10\2148\273\317!\37;J\313\344\271"..., 61440) = 61440
     0.000035 read(4, "R\355\241\270\262\23I;\376\344\";\330H\230:r\316\262:\314Q\t;\34X/;\342\317\334:"..., 4096) = 4096
     0.000147 read(4, "z\215\207;\224\5\179\376\347\37:q\320A\273\276\rP:,\213\370\272\2736\236\273\210\274\200:"..., 61440) = 61440
     0.000067 read(4, "\346\341\221\272\26.\10\272\255\356^\272\212n\224\266i,&\273@\2079\273\274\350Z\266\0170\233\272"..., 4096) = 4096
     0.000164 read(4, "\330\5\357\272\26\264\3639v\0076;\370\327\242\272\227\327p;[\365T\273\237\216\366\272<\230\6\271"..., 61440) = 61440
     0.000034 read(4, "\246\222\215\271\375\217\2;\315\1\203\273\177\312+:\366_\f:\25\322S;y\306b\272[\355\7;"..., 4096) = 4096
     0.000147 read(4, "\253\374i:\371\17\242:\r\321\3718}\265\214\272\335\241\267\2734\213d:\237\342;\273\337c0:"..., 61440) = 61440
     0.000063 read(4, "\35\261\377\272J\234\257\272\276\2v\273&\26\211\272\376\273\246\272$\262\7\273\244\211\33;\25.>\273"..., 4096) = 4096
     0.000161 read(4, "5E\";%9@\272\23\335\337\272\212\r\277\272Z9I;\20#`\273\30\352e\272`N\345\272"..., 61440) = 61440
     0.000036 read(4, "]\222\227\271C\211%\273j\235\177\272+\26\09\347`\r7\261XF\273.\200S\273\2Q\212;"..., 4096) = 4096
     0.000147 read(4, "A\314v\271\33X\300:\353\232\337\272\266\277\276:\220\326\r\273(\202l\272T\7*\272;\370M\273"..., 61440) = 61440
     0.000062 read(4, "Z\275e\273\307^\4\272\322\223V\272\254\22\25\273\327\347+;\323\222\250;\345X\225\273\346_%\273"..., 4096) = 4096
     0.000157 read(4, "6pp:\272\266\2118-\253\375\272\4\330\365\272\32\343\303\271\254|W\271\236*X\273+\350\16\273"..., 61440) = 61440
     0.000073 read(4, "\5\314\357\272/\255\270\271B\2218:\275\364\232\272\r\225f:I\17\327: -\252\271\357\267\306\272"..., 4096) = 4096
     0.000150 read(4, "\256\376\265\272\372\214\377\271s\17\271:\0k%:\235\254\34\2738\331D\2716\256\27\273\335\32\331:"..., 61440) = 61440
     0.021201 read(4, "Mb/\273\363\264\3328\372^\222;\267\255h\272\263\345\267\272U%\274;\302\346\2449\305\243\212;"..., 4096) = 4096
     0.000164 read(4, "\322\334\330:\16\235D;\307\17\2229\3368\261\272l.\4\272\375\7\222:?\33\334\267\202I\3517"..., 61440) = 61440
     0.000040 read(4, "\231&c\2737o%\273\260\346Z;\323\1\363\272l(8;\36\274\7:o\36\243\273\252\r/\273"..., 4096) = 4096
     0.000149 read(4, "\235\"2:\363EB9M\355\26:\2520O9\257\33\16\272\212\363\311:f\365\r;3x^:"..., 61440) = 61440
     0.000080 read(4, ">w6;7\273\315;\215\234\3468DT\201:\205dy\272I\35\251\273\331l+\273<\267\357:"..., 4096) = 4096
     0.000156 read(4, "\02134;D\235\1\273\301\250\326\272\231\2\r\272&\201\16\27347\323\272\3143\f\273\351)\33;"..., 61440) = 61440
     0.000035 read(4, "$!\202\273\323\343R;{sm\273Jb,;2A\245\273(\34-\272\201\301(\273\353\376\307\272"..., 4096) = 4096
     0.000147 read(4, "\341|\224\267\267\340w\272\205\7\257;\35~\376\272R\205\257:aH~:\244\372(\273\257>_\272"..., 61440) = 61440
     0.000094 read(4, "z\306\3328\203\325\332\272\36F\215;@/B;\25A\3279Y`\3\273\243\22\274\272\350\342\7;"..., 4096) = 4096
     0.000173 read(4, "\353\307F\272\357\22\313:\373\177\n;\246y\36095\337\1;}\264(\272\10\2047:\260\31\2:"..., 61440) = 61440
     0.000037 read(4, "\3549\5\273\363\257.\273%5\375:\"\206\271\272h\352\224;\24\314\2749\203W\0\272\274(o8"..., 4096) = 4096
     0.000146 read(4, "\10^\256\272\301\254\245\272+\205\17;`\16\306\272\254W{\272R\33\10\273jY\4\273\245\303o:"..., 61440) = 61440
     0.000065 read(4, "}\366\276:(\355`;\210\305\263\272sd\223\271 \243\3259\331\367\252;4\6\35\272'\r/;"..., 4096) = 4096
     0.000156 read(4, "\242\325K;~\t\244\273\256\247\0;n\7Y:\266\242\2;\206Xd\2738\367/\271\236\6\255\273"..., 61440) = 61440
     0.000031 read(4, ";Ou:\372\177Y9\277U\205;\263u\333\272\16\376F\273\rD\4;\35\265W\272\2\236\302\272"..., 4096) = 4096
     0.000146 read(4, "\301xe\272n\351\4\273\226#\20;\377[\t;\361\334\275:\233\245\216;\213\340=:|\254\243;"..., 61440) = 61440
     0.000057 read(4, "8\345\v\273\303\344\216\273\214\314(\271!Q\203\272\303\26\334\270,\235\305\271W\177G\271\217y\2\273"..., 4096) = 4096
     0.000161 read(4, "\253/\261\267\273s\203\271\235\361\5;8}\";\336\373v:\305\2116\272@\245\376\272\217e\20\273"..., 61440) = 61440
     0.000032 read(4, "E\216\17;_+n:y]\270\272\230hG;\221\321\6\272\16}#:\257U\6\273\302\360J\273"..., 4096) = 4096
     0.000146 read(4, "\325\247\2678~j\213\271\310\363\3769>\325\242;\36\350z\272\317\2738\272%\337\200;\357\36`;"..., 61440) = 61440
     0.000056 read(4, "Q\306\f:\215\227+\273\223\223\207:\2202\325\272\365\207/\272\317G\262\272\220\311\305\272\247\227[\273"..., 4096) = 4096
     0.000153 read(4, "\2633\252:\366\\G\271\217\34\16:\306\35:\273=;m;V\277\305\272\300\371G\272?\256\2129"..., 61440) = 61440
     0.000030 read(4, "\336m6:U\232\f\273\10\303)9\3137\243\272jC#\273yU\323\272\t\305\330\272\367\367\260\272"..., 4096) = 4096
     0.000146 read(4, "\237\275\362:yO\2529\\\230D\272p\347\277:\360k\16:I\32\233\272\346Ux\272\343\26T9"..., 61440) = 61440
     0.000055 read(4, "\21:V\273isI:\236\207\2238&\210\n\273\344\5\222\272\243\31\2468\26\254\206\273]5$;"..., 4096) = 4096
     0.000161 read(4, "\3306\210:\326|\t\271]\230\254:5\325*\272E\261@;\7O\246\273\265^.\273\207\263d\273"..., 61440) = 61440
     0.000031 read(4, "\337\315f;!\232\235\273\221\32\n:\373\312\310\271b\202s\2725\261\212;\342\233\372\272\310\6\23;"..., 4096) = 4096
     0.000145 read(4, "B%9\272&\319:bB\212:\243o7:\n\5\323\272D,\231\272S\f\207\271P60:"..., 61440) = 61440
     0.000065 read(4, "\324\31\n;4\355\323;\0310\231\273w@\244\273\202=q:\2225\234\272\267\\\304\272\266\340\312\273"..., 4096) = 4096
     0.000154 read(4, "|k\301\272\7\273*:\317\5\10\273e~\223:\330Eu:M@5;d\4W\270\351~2\273"..., 61440) = 61440
     0.000032 read(4, "l\202\211:\361\345\20\273\271\37\216\273\234\250\27\273O\270Q;\272\322\3038\355\337v\272g-\35;"..., 4096) = 4096
     0.000146 read(4, "gb\210;=\317\v:\305\254$\273\257i\216;\207\246\2049g`\24\2724\364\22\272\336\234\"\272"..., 61440) = 61440
     0.000063 read(4, "E\364;:s\25\271:\257\325\304;\224\207\17:\204\253\230\2721\271\3408\300\23\f\273?\246`;"..., 4096) = 4096
     0.000155 read(4, "\370\ti:\6%s\272\354\371\300:\302\303M9[0\24\273\f\265\222:U\346>\272\260B\324\272"..., 61440) = 61440
     0.000031 read(4, "c\251w;\364\255\4;i\312\201:\320\347\354;\210\23c;/B\2\272\2f\357\272*\326\317:"..., 4096) = 4096
     0.000146 read(4, "\305\370K\2730a\305\271\236%\36;K\215\244\271U\311q\271O\1\f;!\361\237\273\27?\215;"..., 61440) = 61440
     0.000057 read(4, "\312>\204\273\202\240[\271\357m\224:\3502T\273v\372>:K\31M;\264\33\362;\37C\4:"..., 4096) = 4096
     0.000153 read(4, "\f\351N;\26JW\273\230\307)\273\257\264\253\272)\212=\273\236N\331\271\24\262\317:\234}-:"..., 61440) = 61440
     0.000039 read(4, "\274\301\3\273\267B\222:M\30\315:^\216g;m\231\3269|x\17\273R\355a\272\361\201A:"..., 4096) = 4096
     0.000148 read(4, "\351\3610\273W\223\273\272\360w\302;n\20:\272\251\305\2439\tY\271\271\212\362K\272b\374\274:"..., 61440) = 61440
     0.000056 read(4, "1\3624\273\223\206\313\270\302<N;E\367\211:x\366\3\273\331\372\5;Y\324:\273\10\247\362\271"..., 4096) = 4096
     0.000152 read(4, "\346q[\272\303\2\235;\3570\300\272*\231\t;\367\2151\273)_\326\272\26C;\273\337\364\2\272"..., 61440) = 61440
     0.000030 read(4, "\227^\t\272T9E\272\265\313\258\23E\214;\5x\n;\350\267E\273\206\2565\273\242X\35\273"..., 4096) = 4096
     0.000146 read(4, "\343}o:p\333\333\272\201\372m\273\214\252\241;\260\226\301:\252\22u9\257y\236;\317\372\21\273"..., 61440) = 61440
     0.000057 read(4, "\277\366\240\271C\252\4\273\237\313\355\272\"L\244;\31]\246\271~\277\26\272)\377\226\271\231\236u\272"..., 4096) = 4096
     0.000150 read(4, "g\211\273:\3658\16;\273\243\360:\331V\245\273\201\260=\273-\336N;.\6\347:T\261X9"..., 61440) = 61440
     0.000041 read(4, "C\331\243:\303>\233;\231_\337\272e\230\362\272*\271:\272W\300\350\272q\306\214\273\315r\3119"..., 4096) = 4096
     0.000150 read(4, "yZ\334\272\32k\347\271\271q\32\270\253\4\22\271\273\365_\273\30\202t\272\274a\2509\274\17U\273"..., 61440) = 61440
     0.000065 read(4, "'\23\233:2c\34\272dW\28\222\24y9\37-\321\272\n\4\220;]\373\376\272\244\207\231;"..., 4096) = 4096
     0.001518 read(4, "\32\7D\272\324\224\25;\31\261\231\273d\211\337\272\364\266.\2739\3457;\315\337\21;FZ\336:"..., 61440) = 61440
     0.000052 read(4, "`\330\r\272!\254\300\273C\365\33\273Oq!\273\227\24\0:\363\224<\273Dn\343\272BS\33\271"..., 4096) = 4096
     0.000149 read(4, "?C\240;_\17\227\2727\357\227:\372I\26\272\341\240L:\35\215\215:_\243-\273\251\33\207\272"..., 61440) = 61440
     0.000069 read(4, "#0\245:\26B\n:\305\33\266\2722\306\206\272\6\24\212\273|qL:\31\267\0\272\207\2(;"..., 4096) = 4096
     0.000148 read(4, "\333\360\216\271+\265=\273aw);\272\207\304\2727\324@8\256\215\201\271\30\246\";\233\250\306\271"..., 61440) = 61440
     0.000047 read(4, "\226\27\312\272\n\22\6\273\346\7\2039\"\267\33\273\375@r\272\246\202\25:>\226\265:\242\7\310:"..., 4096) = 4096
     0.000151 read(4, "[\17\241:\277I\6\272\35\367\3238cx\236:T\6\223:\5\224\245\271\274\275}\273\3507\227\272"..., 61440) = 61440
     0.000066 read(4, "p?\200\272\274\314\27:\270\31589\6\371\3468\227\33P\272>\337\244\272\17?\243:1\201\273\273"..., 4096) = 4096
     0.000155 read(4, "\207\323*;4\326\263\272\t\243\221\272\200\1I:\5\16\1\273d\25N;\200$\377\2729\372\205;"..., 61440) = 61440
     0.000033 read(4, "\347\324\314:\277y!\273q\233\377;\27$\220:\262\371n;?7\0217Sx\2728I\320\337:"..., 4096) = 4096
     0.000146 read(4, "\331K\16:\347\252_;[A\4\273\7t\212\273-\325\37693\331!\272\343\253Q\272S\243\264:"..., 61440) = 61440
     0.000064 read(4, "\322\27\224:\251|\17;|{\360\266\337\222\"\272:\241N\272\243(\347\267 \266\3069\313\273\346\272"..., 4096) = 4096
     0.000156 read(4, "\240\342\343:'9\202\271{\36509\301\21#\273\36)\272\271\202\301\33\272\332\31):\252R.;"..., 61440) = 61440
     0.000032 read(4, "{j\245\270\353\3543\273 #\273:=\272\204\272=\323\2209\337y\16\273\21\t\323\272\365\2373:"..., 4096) = 4096
     0.000146 read(4, "\33\324\340\272\203\211\n\272?\217\3169\335\377\32\271\33u9\273\262I\226\273\336?%\273\277\271\272:"..., 61440) = 61440
     0.000065 read(4, "\317v\306\272A\4\375\272\326\3759;Ao$;\10\213\2617\260\fJ\273\225\20\350\273\10\344g\271"..., 4096) = 4096
     0.000154 read(4, "*\225\205\271\27x_\272\277@\2\273q\271\352:Z\326\211\272\315\330D\273\24\342\217:J\364<\273"..., 61440) = 61440
     0.000033 read(4, "\252\315F\272\261\302\225\273\302\3448\272h\215\2508\201\31P\273\315\2421\273u\225\303\272\305l\361\271"..., 4096) = 4096
     0.000146 read(4, "\1\267\235\271*\32x\272A\211\276\272\206\371\5\273cX\\8\204z\325:@\305\27\273\351]C\273"..., 61440) = 61440
     0.000060 read(4, "\277\372\221\273\354_\303\272\352\355@;\\a\360:\253{\2539\276\376\331\272\207Qo\272\271\276@;"..., 4096) = 4096
     0.000153 read(4, "\f\350_\2734\36\35;\332\"\377\272U\200e: \222<\273;\322<\273\241\3\254\272\261!\324\272"..., 61440) = 61440
     0.000032 read(4, "B\261\5;\237\254):\31\33?;v\252\266\271\200\247\v;iD\2348p\37`:\277\221E\271"..., 4096) = 4096
     0.000146 read(4, "3\267=\273\205\27\224:\241\331\246\272p\16\239\3753k\272I\326\247\272L5.\273\320\314U9"..., 61440) = 61440
     0.000059 read(4, "_{$\273-n\270\272\314\367L\2735e\36:\273\274\2\272\22\21\352\272\22`O\273\267^\313\272"..., 4096) = 4096
     0.000148 read(4, "E\272\272\272P\332\21\273-\22\2108\372\372\341\272\251\272F:\366\325!;i\277\24\273\27.P\273"..., 61440) = 61440
     0.000045 read(4, "\366\346\334\2726!\274;W\271\3669B\179\272\224\201\10\272\251B\263;\307\37\2309\362\260\315:"..., 4096) = 4096
     0.000161 read(4, "\27o\5\273\325fG:\204\226\3217W\4\6\2738Og\272\360H\10\273\203\221\3769vI\2;"..., 61440) = 61440
     0.000068 read(4, "\217)\364:T:X;d\365R9\301\344\250\272~\301\7\273Q\362\323\272\221\33\236;uV\r9"..., 4096) = 4096
     0.000155 read(4, "\340N\253;\346=\275\272$\225\242\272^\364\257;\ti\5\273^\330\244\271\262\216::\207\362\342\272"..., 61440) = 61440
     0.000034 read(4, "T?a\273\372\247\2359\361\213#9F\257X\272\303 +\273t\274\r;\211#\255;\362\206\261:"..., 4096) = 4096
     0.000147 read(4, "l\n\365\272\336C\204\272gf\235;F2\342:.\316\356\272\374\207\33\273\300A\270\271\263\244\205:"..., 61440) = 61440
     0.000061 read(4, "K\341\210;\313T3:&\245\25:(\371\362:\326\325\36493\350\3748o\376V\271I\332\22;"..., 4096) = 4096
     0.000153 read(4, "Z\366t:\265\212\233\272\30P\207\272C\276@\272\353x\30:\23\177\2\272\2033\30\273\3gW\272"..., 61440) = 61440
     0.000033 read(4, "EO\34\273e\244T\273\306\275>\272eC2\272(o\323\272\375\234\374\267\342\237F:U&v\273"..., 4096) = 4096
     0.000146 read(4, "\207\350\211\272MB\24:y\232`\272\21\23\366:\226\32\343\272\5\257\2208\373,/\273sDY;"..., 61440) = 61440
     0.000065 read(4, "\6\375\206\273%\256\3319\312\361\v\272\346~\245:\243x\30\272\252\263(\270\17^\320:\213,>\271"..., 4096) = 4096
     0.000154 read(4, "\370\243\362\272#\2360:\261\2\26;t\213.\2739\230\t;+g\350;\210\267\226:\352\r\216\273"..., 61440) = 61440
     0.000033 read(4, "(W\v;l\31.;\371\354\26\272\353\35i\273r\27\214\272\222\365X;\211\221\277\272\306\225\2;"..., 4096) = 4096
     0.000146 read(4, "\226q\220\272\246\306t\272\330\v\2469\207\245{9\367H~8\225\317S:G\244\0\271\234\0\n\273"..., 61440) = 61440
     0.000064 read(4, "{\2249\272\265\374c\273W\204\314\270l\v\t;\340\366\2;\363\266\202:\6\360\3\273\334\354\323\271"..., 4096) = 4096
     0.000154 read(4, "!\207V\272\210vQ8\230\217\26:\374\7\230\273\21W\3309\373\276E\273\245\361\7\272\277^r:"..., 61440) = 61440
     0.000033 read(4, "\366\315\271\272^1\354:x9>\272zp\363\272\232b\250\272\376\32\305:\3\217\213\272i\246V\272"..., 4096) = 4096
     0.000146 read(4, "l\375\267\272\327 ':\204\202\251\271\244\367\213\272T\333\4:'\233W:\300ZZ:\270\216C;"..., 61440) = 61440
     0.000057 read(4, "\6T\241:\223\250\221;{Z9\273\314\225^\273\31-O\272\4\257\261\271\314\231T\273&\\5:"..., 4096) = 4096
     0.000153 read(4, "j\24\257\270b\nL;\345u\316;\210\350F\2722Q\5:\204N\252\272\177\226\32\273\211\322\246;"..., 61440) = 61440
     0.000040 read(4, "\5\6\370:\270\31\201\272\355m\267;k\244\254:@\262_:;.\242\272Ej\321:\30\246y\273"..., 4096) = 4096
     0.000147 read(4, "=/Z7\2\16\336\272\227\32W:\262\213e\273_\303\\:\33\371X\272W\352\202\273l\242x\273"..., 61440) = 61440
     0.000064 read(4, "\241\24\206\272|\352\246\273>\242\4\273\332\316\r\273\257y\332\272\265?\221:{\354\361\272\241\325\n\273"..., 4096) = 4096
     0.000155 read(4, "\263$\227\271\224\346H\273\233\220!\273\5\272\365:J\230+; \304z:\236D{\273\352\256\224;"..., 61440) = 61440
     0.000033 read(4, "\261GF:\275\363\275\273\256\3\26\273U\251(\2735v\303:~\255\325\271\374\240\262\273\26\324$\272"..., 4096) = 4096
     0.000146 read(4, "\1\257\240;P\236#9\245\352w;\254\211\276;\r\351\21;DT(;si\248\322\2063\272"..., 61440) = 61440
     0.000065 read(4, "\304o\230:\35\231H\270\350?h:\332\1772;\300\275M;\6\v\241;&\r(:R\312\f:"..., 4096) = 4096
     0.000148 read(4, "\270&O9#\232\2529\316\366\22\273\317\f;:\303\303\7\273\356\336<\272\fQ\4\273:\236%:"..., 61440) = 61440
     0.000040 read(4, "\252\315\3448(z\224:\21\\\343:p,\254\272>\353a:a\24\234\272\33.i\273bKv;"..., 4096) = 4096
     0.000147 read(4, "\371\177\242\272\36\22A:\225\200\241\271A\234\1;\303\255y\273u4\307\272\371\371\255\271\365\305\3048"..., 61440) = 61440
     0.000072 read(4, "\367\r-\273E\20\206\272\315\322i;|\25\271\272\314x(;\244\3277\273\317\22);\305\215\273\272"..., 4096) = 4096
     0.000148 read(4, "\4].\272\256L\3;\203\215\324;\f\217e;d\204M;\rd\314\270\336\10\256\273\7W\243\271"..., 61440) = 61440
     0.000041 read(4, "\271\365\3749T\216\316:~d\3708\320\312\37;\3\351\204\273\276B\373\271\362ro\273\17\274\245\273"..., 4096) = 4096
     0.000147 read(4, "?\323\360\272r\310\24\273%)\22:\"c\216:\27a{\270V\10\276:\366=\316;\305\31\2659"..., 61440) = 61440
     0.000059 read(4, "l\3\237;\264\262j9WnA;\320\4\313\272.\214\35\273\377\2003\271*\272\372\271\201\273\347\272"..., 4096) = 4096
     0.000148 read(4, "\375l\33\272\226\313\33\272\377\7V;\374\335\301:\232`u\2732q\222\272Hf\205;.!N\273"..., 61440) = 61440
     0.000032 read(4, "4IW\273\3\36\323\271\2278\203\272\277\v\345\272\35\227\324:\205 \n\273%S);\326\23\t\273"..., 4096) = 4096
     0.000147 read(4, "\361\350\243\272\207\4\311\272\355\310\306\271\256\217\r\273T\206\t;%\364 ;e\256\302\270?\273\2409"..., 61440) = 61440
     0.011986 read(4, "\357\352Q;\r\206\234;\325\365_\272\17\202\331:\352t\t;P,\203\272a\2310:\4\333\335\270"..., 4096) = 4096
     0.000153 read(4, "\370\345%;0_\354:f\300\237:\241\341\0\271s\345v;\265\227\252:\311\202%;b\345\217:"..., 61440) = 61440
     0.000033 read(4, "\2634F\273.\274\17;h\223r\273Z\270\0\272\272\203\373:\7\207\3649GG\255\272\v\5f:"..., 4096) = 4096
     0.000186 read(4, "\37OQ\273\261\276\315\272M\23289\262\375\253;+y\312\272S\326u\272\350*\17\273\217H\240;"..., 61440) = 61440
     0.000084 read(4, "\304\355\242\272z\336a;\261\353\20;\335n\305\270\360i\252\270\177\234\243;\355m\357\272\260m\211\272"..., 4096) = 4096
     0.000157 read(4, "L\323l\273J2\241\271\4\276\370\272\241_\211\272P5\337:\301\225\231\272\200g_\272\244Y\22;"..., 61440) = 61440
     0.000033 read(4, "\217\343\7\271\307\26\353\271\355\252\20;\vi\3639kf \270\26v\364\272:\31\251\272+\212\315\272"..., 4096) = 4096
     0.000148 read(4, "\317\311\275\271@\215\207\272\211\203\204:\20lW\272\356\321!\273:\f9\273\30AR\273\16v\21\272"..., 61440) = 61440
     0.000069 read(4, "g0\310\270\307\265]\272:\5\27:\215\370\203\273\227\20\2159k\361\203\272o~\23\273\374\353l\273"..., 4096) = 4096
     0.000154 read(4, "\272\345\203\271\34d\203\271p\247\10\273$I\201:\327\337}\272\236\2\2639\277\21\3359\276Q\331\272"..., 61440) = 61440
     0.000033 read(4, "\3124\321\271z\325\304:\211x\214\272\204^\221\272v\222\203:4+6:\3171\22\272i\207\333:"..., 4096) = 4096
     0.000147 read(4, "\342Z\210\273tyC\273\362\370\223\273\273.t\273yY'\272\370\260\270\272!\376t\272\305\2324\272"..., 61440) = 61440
     0.000071 read(4, "Qg\204:\372\312E;\370\17\237\273\177=\17;\303\36\336:\232R\235\271'b\340:\263H\330\273"..., 4096) = 4096
     0.000157 read(4, "\265\r\264\271u\34\30\273\350<`:\"@\304\272\216\177\362\272\366\266\26\273\262\t\223\272\363\361\253:"..., 61440) = 61440
     0.000032 read(4, "\2044C\271!\343\20;\343m\255\272Wi%:\271\306\224\271\243)\271:\307\355\2249^F\363\272"..., 4096) = 4096
     0.000147 read(4, "\335\206\206;\0\233&\273V\224\271;\10{w\272\2427\33;)8\220\272\347D\22\271\316\362+\273"..., 61440) = 61440
     0.000061 read(4, "\256o\240\272\311\255\356\271\363\243\270\272S+b;\364L\354\271\341G\3349\336\377\2548\37\361\26:"..., 4096) = 4096
     0.000167 read(4, "{\363\224\272\n;\4;^\324\226:\225\3327;i|#;!\337r8q\300-\273\347\320\362:"..., 61440) = 61440
     0.000035 read(4, "4\322\\;\246\352\3429\206\216;\271\325\36\221:)/79\223\365\t;\263\210\2117\372\227\220\272"..., 4096) = 4096
     0.000147 read(4, "\343\31\313\271\6\343\271:;\207\311\271\274\255W\272(\31m\272\241\361 ;\205\t\3238\0Z\224\272"..., 61440) = 61440
     0.000063 read(4, "\251\tG\273\270\tQ:\263\340\231;\2751O;\311s\365\272_\222\2138\245rT:m\301g\272"..., 4096) = 4096
     0.000162 read(4, "ie\261\272 G\272;\366\236\"\273.\237\233:\240\316\247\271\370\237\374:\302\\/;\231*n\273"..., 61440) = 61440
     0.000036 read(4, "\257\326P\273\264&|:\333\302\377\272\250.\324:\316=H:\333\35\35\273\216.\211:\326\377n\273"..., 4096) = 4096
     0.000148 read(4, "\3201\0\273\347\10u;\374\356\31;\317`\264:\255%\5;\301~0;N\317\370\272I@8;"..., 61440) = 61440
     0.000064 read(4, "|\354\365\272\353]\341\270\16\342I8\332k\345\271\310\360\354\2723\224\226:\304\363\253\272\310^c\273"..., 4096) = 4096
     0.000149 read(4, "\265\265^9@+Y;\345\351\211\272\376\222\333\271U\303\255\272K\252\213\272::\3128P\321\336\272"..., 61440) = 61440
     0.000037 read(4, ";m\332\272\356\213o7ht\235\273\244\177M\272\7\20\3439\210\266\251\272\334\"\316:N2\376:"..., 4096) = 4096
     0.000147 read(4, "\215_\343:\242?\235\272\302\232\3728\2\272\333:\3036\204\2723\332.\271\264\272\314\271:3\n\273"..., 61440) = 61440
     0.000071 read(4, "\230\261\t\272\344O\23\272\251\257(:7N}\273\236*H:\23\243\224:%\354@\273\n\260\203\273"..., 4096) = 4096
     0.000151 read(4, "!F\200:\235n\331:\336\242\265\272\265\260\216;\337\347\27\273\367x`\271\247\270\2:\353\33-:"..., 61440) = 61440
     0.000036 read(4, "\334C\202\272[\260\243\271\313\3\253\271\303\304\204\273\213\225\351\272\212\270}9-\256^\272\374'\3518"..., 4096) = 4096
     0.000162 read(4, "8\353\220\272\200\217\230\273\305\226A\273Y(\261:\177\273\24;\340\262A;\200\353\3239*`\2358"..., 61440) = 61440
     0.000065 read(4, "\232\26J\273\354+\6\2738O\211\267\333\326\330:\355^\211\272\222=&:\237\35e:\373\202Z\273"..., 4096) = 4096
     0.000155 read(4, "\276H\350\270\231l3;S\332\355\270X\251\3237\224&\256\272\274\337\21:\rp\0\273Y\2268\273"..., 61440) = 61440
     0.000033 read(4, "\2732>;\273\303\30098\225\365\272]\207\214\271H\2472\273\265\371\t;\352-\346\271\222\376\2\272"..., 4096) = 4096
