     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000157 read(4, "\334\16\363<\253\305\36=\250\205Q=5\266\357<\343\254,<\0no<\352j\274<?\305\21="..., 61440) = 61440
     0.000072 read(4, "\275\341\1=\6G\343;\240\17G<\7\246W=\3276X\275\253\263_<4\35R\275J\230\356\271"..., 4096) = 4096
     0.000157 read(4, "\7\340\204=\276\34\355<\354\243\355<)\343W=\216\203E\275\244\207\202\274}\335y=Sw\351<"..., 61440) = 61440
     0.000039 read(4, "\326\356\204<\270\34\306\274\35\210 <\213G\6\275xa\316\274r]f\273\300h\216\274\337\6_\274"..., 4096) = 4096
     0.000147 read(4, ")\205\261\274\226NT\275\214\221C\275\376;\236=\220\20h\274\372\320\326\274/I\";z\211\"<"..., 61440) = 61440
     0.000067 read(4, "\361\242(\275\276\312\236\274\310\331\320\273y\241]\275\364\315\252\274\242\4V\275\270\324\250\274C\325E\275"..., 4096) = 4096
     0.000156 read(4, "\343{\232\275\334\206\257<\204\234G\275\372\340\364\274U\373T\274\274\261\2\275\32\330?\275v\270\340<"..., 61440) = 61440
     0.000035 read(4, "Y\377\353<\234B\202<\337\r\204\272\254\202\v=\4Vy<7\342\r<\204\257\246;2f\222<"..., 4096) = 4096
     0.000146 read(4, "Q\315\205<\323\267\17=\242\201\341<Hj\355<\227Y\232;\26\250@<p\30\227<\25U\20<"..., 61440) = 61440
     0.000073 read(4, "I\30=;\234\277\352\273\24!\20\274Y\23\216\274\201t-\275\35f\17\275J \321\274\303\344\f\275"..., 4096) = 4096
     0.000164 read(4, "\231\276.\275\tn\202\274,\253\341\273\303\303\255;\372\370W\275\365UD\274\200\202c\275\220\351\257\274"..., 61440) = 61440
     0.000037 read(4, "\240\364\200=Z\272\33\272\251\216\213\273\224\366\202:8\233\324;`\376`=\204\337\33\275\225\304\354<"..., 4096) = 4096
     0.000146 read(4, "\237\347\270<g!\320:&\305\21<\34\275\200<\322\361\35=-\354z\272\0022Z;\250!c\275"..., 61440) = 61440
     0.000067 read(4, "\201d\202<\264F\177=\365?l\274O\252\265\273OR\250=\324\31\311\274\367 \301\274`o\340<"..., 4096) = 4096
     0.000157 read(4, "4\2325\275-\313\242\274\2127\273<]\372|=\3Un<\235\224\274\2741.E=h\20E="..., 61440) = 61440
     0.000034 read(4, "\247@\0\274\230C\4<\342HB=\242\322\353;\2121\6\274\\.d\275\277o7\274\n+(\275"..., 4096) = 4096
     0.000146 read(4, "*\224\306<\371\266\232\274\226\233:;\357az<u\33\207=#D<\275\31nJ=^\216\242\273"..., 61440) = 61440
     0.000067 read(4, "2+\253=\20\f\210\274\236%\327\273\0165{\275\2\10P\272 \263\271<\337_\377<\22G\363\274"..., 4096) = 4096
     0.000156 read(4, "\2578\241<O\250y\274s\266\3\275<\214%<;\253\356\274J\261\22=\202D\234<\33\325.\274"..., 61440) = 61440
     0.000035 read(4, "<\1d\275!Uk;\322I.\275\305\v\304;)\215\361<$8J\275\22\37r\275 \314\210\275"..., 4096) = 4096
     0.000155 read(4, "\327\301\341\274k\310\243\273M\230\355;\230\347\220\275\326\177\204;\313\4\6;S/(\274:\210|\274"..., 61440) = 61440
     0.000069 read(4, "y\224\353<\2220}=\200%\313;Z\220)\275v)\6\274g\2753\273f\241H;\23)\354;"..., 4096) = 4096
     0.000169 read(4, "\317\374z\275\236:\265\274\354-\335;\27\233D\275\236!\2\274\f\237\326;\316\334%\275\26\36 ="..., 61440) = 61440
     0.000041 read(4, "\256Q\207\274C\336\22<u\36\316\273\321\306\24\275\304\204\32=\316^\306;\0015\230<\33Q2="..., 4096) = 4096
     0.000147 read(4, "\231\274\260\273\210\222\327;PA&<\364\364\5\275\16\304\4\275\355\212\352;\353\333\323<\205M\256\275"..., 61440) = 61440
     0.000073 read(4, "\0\0\0\0\0\0\0\0\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0(\0\0\0\0\0"..., 4096) = 4096
     0.000156 read(4, "\213\206\310\274s\254\210\274\33\263\3\275[:\256\275\31L\210\273\321\225\253\275K\330\242\274\211N\240\275"..., 61440) = 61440
     0.000038 read(4, "\27\374\236=\247\2142;\341W\211=\341L\322=O\253\307\2715\214\221;(\302\\<s@<="..., 4096) = 4096
     0.000146 read(4, "\30\23\252=v\300_\275\0KU\275\243\352\370\274\274x\204=k\36\217\275\t\303\270=\4y\234\274"..., 61440) = 61440
     0.000075 read(4, "\224\260\263\2748\3~<<\27\261=\rT\202= \260\215=\254\215\332<\237XD<W\fu\275"..., 4096) = 4096
     0.000161 read(4, "\323\234\265;\2358g=s/\216\275\10\333\34\275%\341\346\274d\352\253=\230\355\214=\354\27\242="..., 61440) = 61440
     0.000040 read(4, "\220]N\275n\373\2\275\336\304~\275|9\302\274\30$e=m\215\36<C|-\275\211\261I="..., 4096) = 4096
     0.000147 read(4, "\fxw\274\242\216\205=\327\316\340;\255Fk=\245\333\337<z\347^=`\253\272\275\226\207m\274"..., 61440) = 61440
     0.000068 read(4, "\276\4\260=\221'<<\20\\\355<\266\332\365<\20\30\323<+\343\314\274X\224\304\275\326&\323\272"..., 4096) = 4096
     0.000155 read(4, "d\v\237\274\225o\24=S\265'\275\221\31a\275\252\nY=E<V\275w\240Q\2755\373\7\275"..., 61440) = 61440
     0.000038 read(4, "t(\313\273\271\321\342=C$0\275L\303\30\273\2040\20\275X4\t=\373Q\262<\232RH\275"..., 4096) = 4096
     0.000147 read(4, "W9p\2758\335x=\306T\225=\300\326\211\274\340q\224=\356\221\211=\2755+\275\210.M="..., 61440) = 61440
     0.000068 read(4, "\34\255I\275\245\214\350<\347\3072\274\277\24\206\273@h\327;\237\221\240\275\v$\254<\0031\332<"..., 4096) = 4096
     0.000148 read(4, "u\1\244\275-\6\263\2746EE\275\342c9\275\252\234n\275p_B<a\23\34=\304L\266\274"..., 61440) = 61440
     0.000047 read(4, "z\205\345\274\2\232\264\274\301B\310<\16\21\370=\10\334\276\274\3\277u\275\201\231\343=n\231\2\275"..., 4096) = 4096
     0.000148 read(4, "\317\364\247\274\334\207\320\275\212\t6=\222\350\202\274\251\240X\274\30\362\27\275mG\200\274,<\335:"..., 61440) = 61440
     0.002874 read(4, "\23\217\305=\270\\\24<2\27\275=E\226c\275o\270\277;\372]j\275\322\231v<eA\263\273"..., 4096) = 4096
     0.000154 read(4, "\245)\215=Ug\254=\233W\32\275\37\5=<\277\206\331\274\21\263\302\275\27_\f\275\2219u="..., 61440) = 61440
     0.000040 read(4, "\"\250\f\274\332R*\274\302\245\6\274\25B\233=Z\303\222=\355v\235=\363\364\252<t\5\367<"..., 4096) = 4096
     0.000147 read(4, "\335\300{=\251\220\254<h\367\221=)/8\275\20\305-\275\215\210\237\275\271\25\225=\32\372q="..., 61440) = 61440
     0.000073 read(4, "\366\350\271<\2737\225=3T\"\275\215}\211<\233\332\v\276X/\177=c\366\346\274\277\377i="..., 4096) = 4096
     0.000158 read(4, "\357\203\267\2758\0002\275\26\234$\275\177\370s=7\302#=\374i*\275\0C\226\275L\302{\275"..., 61440) = 61440
     0.000038 read(4, "\22PB\273\313\200\236=\2544\377\273\374\300\311=\215\375\215=}i\31=n\256\227<3\305\251\275"..., 4096) = 4096
     0.000147 read(4, "\215.\343\274H\377\233=\323\323\256\274\330\230\326\273\0!I=\313\373\373\273\35\236S=\6\311\231\275"..., 61440) = 61440
     0.000067 read(4, "\324Rw\275U\24=\275?\225S\275\332\352\312\275\350\222\360<\346\21\32\275\243\343\235=>\20\264\274"..., 4096) = 4096
     0.000164 read(4, "\33\351F\273\360\322\254\275\10E\25\273\246\341\214\273\224V\273\275{\326\v\274}\t\17\275\24\6F="..., 61440) = 61440
     0.000040 read(4, "\337\24\21\276\254\304\201=\17xP=\272M\220\275.\33\250\275\345W\251</\r\211=\351/^\275"..., 4096) = 4096
     0.000147 read(4, "\32\217\232=\357f%<[\273\210\274<\216\274=T\20\220=\346[.=\10\240\263\275\3105.\275"..., 61440) = 61440
     0.000064 read(4, "\362\3751=4 \271=\200\326\325=\236z\215\275.%\326\274\356J\304\274\17\1\32=\206\305\225\274"..., 4096) = 4096
     0.000157 read(4, "\222|\v\275\251\312\32\273\2166)=\375`F\274\234\2473\275if\256=^\207~=\342D\350;"..., 61440) = 61440
     0.000035 read(4, "m\7@\275\361\243^\274\244\202\233\275\332\306\300<\374\254\244=\256\\\210<\315\303\1;\223\373\210\275"..., 4096) = 4096
     0.000147 read(4, "\324\205\t=\250\2\322\275Z\213\261<\314\226\251=_\255~<\356\312\322<? ,=z{#\275"..., 61440) = 61440
     0.000079 read(4, "4\367\20\275V\242\3469\217\206\23\275\"c\v<b\2\244=r\354\333\274\213V\301<\235\213\7\275"..., 4096) = 4096
     0.000169 read(4, "AE\t\275\302\n';\302\353\232\274qa\252\273\242\306\0\275d\271\264\275\353-\33\275]$e\274"..., 61440) = 61440
     0.000039 read(4, "Y#\322\274n\2512\275\247\255B=\2476\345\273\365ok;\301\201\247=\367\206\274<u\361\203\274"..., 4096) = 4096
     0.000154 read(4, "\216\354\256\274\356\37\370\274:x<\275\374\337\10\275\27\270\35\275=\241K<\n\340\304\273\257\252\311="..., 61440) = 61440
     0.000072 read(4, "\260\310\217=d\261o\275^9+\275\373p6=\301\363\220;[\266\267=#\217\207=\26p\6\274"..., 4096) = 4096
     0.000157 read(4, "\320\346@=.>\1\275\230Zv=J\26\250=\277\335\334\275\204\351\206\275\17~P<\275\352\376\274"..., 61440) = 61440
     0.000040 read(4, "\331\263\205\274w\255\0\275\315(\321<\372\272\250<y\20\366<X\203\300\274\204sl\274\316K~="..., 4096) = 4096
     0.000147 read(4, "W\16\252\275\357@J=o\215\207=w-\231=\33.Z<\fU&=k\313\205\275\203[%<"..., 61440) = 61440
     0.000064 read(4, "\177K^\275-.\305;\245\203\243\274\251\370m\275\361\331\213\274(\356\236\273\34K_=\214KC\275"..., 4096) = 4096
     0.000156 read(4, "E!t\275\370\361\243<\r\213n<v\312\267=\347\246\3<e\325\10>\225\34\261=1\315~="..., 61440) = 61440
     0.000034 read(4, "*\22X\275[\312\267=\211\25\356\274\356\200\202\274 \263\17\275\306#&\275q\214T=\4,>\275"..., 4096) = 4096
     0.000146 read(4, "Vy&=\326 \360\274{{\325=\254\f\371<XK\212=\\\313\"<\305\211/=\316\312C="..., 61440) = 61440
     0.000060 read(4, "\355\212\227=\265 U\274\322\357\300\274\263\354~\275\"xz\275'[\212< 0\265:\0322\r\275"..., 4096) = 4096
     0.000155 read(4, "\223\235_\275\271\315e\275\302\27\0=^N\234\274\22\272&\275\235\252\330\274\260\373\273:\263/\333\274"..., 61440) = 61440
     0.000038 read(4, "\267%\212<3\177\33\275)\263i\275\327ZH=\256\217\337\2753\323\10<\302\207{\275\342\257\301\274"..., 4096) = 4096
     0.000146 read(4, "\355\10B<(\207\\=\330\232\247\274r,\304<\347\24\4>\347\261\272=wQ\"=1\265\225="..., 61440) = 61440
     0.000638 read(4, "\235\343\30=S\245\25\275\363:\224\275\3\301\206\275U\254F\275\251N\256;\234\232i\275\202E\t>"..., 4096) = 4096
     0.000171 read(4, "\202i,\275\345\2522\275\0352K<eH\4\275\301\265\30\275\"\366V<v\21\270=\25P\225="..., 61440) = 61440
     0.000044 read(4, "<V\23\274\220\320@;R\v\17\273E\16\"<\206*\215=`\377v\275\350n\35<u\373\220\274"..., 4096) = 4096
     0.000148 read(4, "\223\31\332\274S\ry=&\331\r=\232Y\\<\23+\251\274\1\250\272=\2\303\357=\323\3016="..., 61440) = 61440
     0.000075 read(4, "5\352/=.\305#\275\266rt<=M\206=\247\214l=w\323\211=\343a\261=>\6F\275"..., 4096) = 4096
     0.000158 read(4, "\363!\227=&\203\251\2745\356P:\26\347\372\274\n\247E= \304\276\275\210\350T\275^\350\202\274"..., 61440) = 61440
     0.000036 read(4, "\234\271G\275\330\271\333\274a\r\321<\201pg\275*\2319\275q&\20\275\5+C=t\244\337\274"..., 4096) = 4096
     0.000146 read(4, "\375\327\37\275Th\317\275\30j\301\274\302\247\377\274Yv\26\275\270\253\221=?\233\371\274G5\n\275"..., 61440) = 61440
     0.000068 read(4, "\r\335\262\274\236\t\3\275\277\344\213=\364y]\273\1\243\252<\221\264\224\274..9\275\376\335\366\274"..., 4096) = 4096
     0.000157 read(4, "\276[\332\274\307H\220<M\237p=@\225\262=,\16\244=m\367Y=\377@}\275\365(P="..., 61440) = 61440
     0.000035 read(4, "\2\276\332\273\257v\234\275\330\320;\275\5\215\204\275z\370 \275\276@\177\274T\"D<N\313\212<"..., 4096) = 4096
     0.000161 read(4, "*\253\216\275\333\241\260=\367\226\n\275\312\350i\275\377\n\346\274\305\4H\274e~\f\275~\204\31\275"..., 61440) = 61440
     0.000063 read(4, "\331*\216<e\177y\275\363\5\f=+\\V\275\177\225u<\213I7\275\265\7\7\274A\226\355\274"..., 4096) = 4096
     0.000148 read(4, "p\32b\275\214ko\275m\360\330\274\357\300\307\275\306R+\274\217,T;\227z&;=\346N="..., 61440) = 61440
     0.000034 read(4, "\276ee\275m\30\365=\226\271A<\330\372\17\275x5e\275j\235\317\274\fv\32\274\214V\337\275"..., 4096) = 4096
     0.000146 read(4, "\f\370\245\274\250\234\32>h\16L\275\336\264(\273c@\17\275[n\215=T\330?<\16\350\337\273"..., 61440) = 61440
     0.010394 read(4, "*\204G\275\266\302p\275c\314$\275{Z\262\274\1\261\232\272\305\216\32\275\265W\314\274\347=\r\274"..., 4096) = 4096
     0.000180 read(4, "\27\204H\274\272\254\320=*\256\214<U\260F\272\206\177\335\274\256\n\262\274\373z<=\305\37\336="..., 61440) = 61440
     0.000044 read(4, "\251>}\275\260\221X\275\2470{=5\234\n\271\206\177U=1\332\263=\216x\260=\253[$\274"..., 4096) = 4096
     0.000148 read(4, "&\220[=\20v\37>\277\267\207=Bg.\274k\306\206<I\260\273=\231{P=\5\260\340\275"..., 61440) = 61440
     0.000072 read(4, "k\362C\275\347.\223\275\261\310\247<\2\206\36=\5Gx\275\224s\234\275n\272\352\274\240c\235="..., 4096) = 4096
     0.000157 read(4, "\266\320\222=\223\210\252=8\273\321=\267\34\317<\223\333\222=\311\314\305=\245\220\244=\3261\352;"..., 61440) = 61440
     0.000038 read(4, "k\1\265==\346\251=|\f\266=\335n\350\274*\337\210=\361\nJ\272\336\302\261\275\30\245\37\273"..., 4096) = 4096
     0.000146 read(4, "\27\331\7=3H\336;\272\210\304\275_G\250\275\262\"\364<>?'\275U\365I\274\232\366\264="..., 61440) = 61440
     0.000066 read(4, "H\335\310=\347\270\306=HKa=\254\367\217=H[\240\275m\240F=\332\\p\275=\363\277\275"..., 4096) = 4096
     0.000156 read(4, "\335\\Z=\234\337\214:\274\232z\275#[[=XiY=n_j<\261\37\r=fO\221<"..., 61440) = 61440
     0.000038 read(4, "\217\273\"=\336\322\376\274\277`N\275\236\367&\274Qf\254=\"\236,=\322\22\262=h;E<"..., 4096) = 4096
     0.000156 read(4, "\335\326\211=\260\331l\275\211!`\275\370\212\210\275\247\341\270<\314b\247<>5\264\274(v\311="..., 61440) = 61440
     0.000069 read(4, "O\270\354\273GF!9\371\357I\275%Vj\274\374ei=^r\0=\315\10\351\274\340\\\265\273"..., 4096) = 4096
     0.000155 read(4, "\0260`;\20'\323=\206\231\0<6\374\244=\263\321k=\370)\1\275\302\364\367\274\225mT\275"..., 61440) = 61440
     0.000037 read(4, "\233\33\345\274\216,%\275\347W\21<(R\f\275\267@v\274\332\361'\275\302\1776=\27G\212="..., 4096) = 4096
     0.000147 read(4, "\203Pv\275\214\301\273\274\361\373\223\2752}\305<\0B>\274\7,\225=(f\212\275l4D="..., 61440) = 61440
     0.000064 read(4, "\3172\257=\267\204\304=\207Q\313=l3\231=\200\325\204=6\36\4\275`\r\217\275\3238\322="..., 4096) = 4096
     0.000155 read(4, "=\333\304<w\230\253\275\202)\n=j\30\202\275x\263&=\241R\f=\"o\263\275c\353\325="..., 61440) = 61440
     0.000036 read(4, "\31jv\273\243\350w\275\211LK\275W\326^\275\347\"\21\275.n\224\275\334\253\221=e\2\263:"..., 4096) = 4096
     0.000162 read(4, "%\337\250=\316\255\204\275\336[\207\275\2\372O\274\204\23\235\275\334\357\213<G\10\35<)_\226\275"..., 61440) = 61440
     0.000078 read(4, "\227\201W\275\"\274\212\275\273\352\310\273N\235\232<\373\377P=\16n\"\275\237\220\304\275\32\274\206\275"..., 4096) = 4096
     0.000157 read(4, "\360\"\231\274\306\375`\275\21p\33<\3103\f\275\22zP\275\356,\5<[\355\16<Q\v:<"..., 61440) = 61440
     0.000036 read(4, "\234\252\205\2740v\37\274\362\245,\274\364\30\215=|\5V\275&\203\201\275\v\33}=\376\5L="..., 4096) = 4096
     0.000147 read(4, "\240\203V=BR\277<\342s\32\274\1\5\6<z\6\357\273\\9\240\275\276[\168\7\334\347="..., 61440) = 61440
     0.000067 read(4, "\341f\306=\35\2003<_\324\230\273\363\200,=\240Y\211\275\37=\241<\312-\310=\347\345\0>"..., 4096) = 4096
     0.000155 read(4, "\v\263\317=.15\275\205\371S=\327\225\6\275'\216\335\274\275\226\351=bsV=\325rM\275"..., 61440) = 61440
     0.000040 read(4, "\224\3767=\37\227.\2752\271\277=\3 W=\3144\226\275\204%\307\275b\360\273\274\306\373\273\273"..., 4096) = 4096
     0.000147 read(4, "\3136\322\274\304\34\360\274)TL\275\342q\245\275\360\37.\275\313\223v;\257\226A\275\337P'\275"..., 61440) = 61440
     0.000066 read(4, "\351T\241\273{j\251=\217\306(\273\201\306\327=\204,\6=\252.\327<B\370\310\275\370p\6="..., 4096) = 4096
     0.000163 read(4, "\0002P\275\243\272\222=\237\225K=\244d7=L\360\220\273~\340$\274\274\270\235\275GB;\275"..., 61440) = 61440
     0.000041 read(4, "|\347\254=\335\201\300\275|\321\1\275n\331\3=\347\324\300\274}\236\272<\3600\233=f&\254\275"..., 4096) = 4096
     0.000147 read(4, "3\214\364\274_P\302;=\\<\274 \321\247\274\325\307\16=\264i\234=\376\263\20=\274\307V="..., 61440) = 61440
     0.000077 read(4, "eX\257<\304\325\320\274\327\326P\275d5\206\275A\23>\275\230\261C\275\370`!<S\264/="..., 4096) = 4096
     0.000158 read(4, "\214\310f\275Met\275\233\303\252\275b\357\310\275\357\374u=\5\343<;\270t\23=\246P\304\274"..., 61440) = 61440
     0.000036 read(4, "\2707\337<\317\6\257<\362\374\10\275\4u\375;s\375\271<*g\235=Df6<\\\177y\275"..., 4096) = 4096
     0.000146 read(4, "\343\274{=\342\332\227=\232*%\275\7^\223\273\26\2411\274\240O\364\274\2260\333\273\n\336\266="..., 61440) = 61440
     0.000068 read(4, "\35\205=\275\243\304T=\266\24\207=u\260\302\274\356\214\205\275\246\211L\275zic<\360\346\346<"..., 4096) = 4096
     0.000156 read(4, "\20\302\36\275f\3\342=(uA=\307\207/;\16\200\270=\267\360b=\364\371\300=\17YU\275"..., 61440) = 61440
     0.000038 read(4, "G\377C=T\275\323\275j\372\23\276*Od=\2\365\201\275#\342\236=\211\213\26=c\317\347\273"..., 4096) = 4096
     0.000155 read(4, "\340=\370=u\324\316<\252\327\304=&0w\2759\326\22<\33\343\351<\265\365\235=\23\352\256\274"..., 61440) = 61440
     0.000068 read(4, "+\365\330\275\211\305\334\274\272o\333\273\351\32\241=\261\310\n=\354\t\275\275\17E\264\275^\304D\274"..., 4096) = 4096
     0.000155 read(4, "xK\223:W\33A\275\265@s;#x\26\275\27\240\345\274\n\320\325=.\230D\275H\270!="..., 61440) = 61440
     0.000037 read(4, "\n50<D\263\370\275/x\305=\36`\361\274\260\355]\274i\304\200\274\254.N<\31\370\221="..., 4096) = 4096
     0.000147 read(4, "\304\275\31\274{\22Q\275\251\216\365\274\233g\31\275j\0331\2756d\367\274\252d\v=\363W\352\274"..., 61440) = 61440
     0.000067 read(4, "\220\205\352\275\326\377\214<8~\300\275\372\350Q=\365\320\262=\3567\r\275\335a\354\2748\256\347\275"..., 4096) = 4096
     0.000155 read(4, "\375\312\262\275\261\227|\275\365x\334<\227\3649\275\261l\233=J\24\212=\334\374\377\274f\225\314\275"..., 61440) = 61440
     0.000038 read(4, "\16\221\215\275\251\358\275g\253\326\274\335\256\277\274\303\325v\275\273\264{\275\363B\244\274\206y\306\275"..., 4096) = 4096
     0.000147 read(4, "\212\347\201\275x\351+\275U\0\274\275\205M\1\275cD\261\275I\341\331\274\\P\25\275B\372e\275"..., 61440) = 61440
     0.000062 read(4, "\345r\260\273%\303\214=\351K\233;}\256\272\274\375\f\350<\24\322\333\274\215d\253=E0C="..., 4096) = 4096
     0.000162 read(4, "\254\235\236=\r\21i=\17o\340\275\264\317O:/_\272<\17\354\326=\207\25\321\275\376,|\275"..., 61440) = 61440
     0.000040 read(4, "lT\352\274\222\350T\275\335\34!\275\323zZ=\244\351\225=0j\236<\346Yi\275j\274T\274"..., 4096) = 4096
     0.000146 read(4, "\301t =+\307\v\275\346\360\257=i\245\320<\233\16\215\275\241\0d=O\272\361\275\\\231\337:"..., 61440) = 61440
     0.000070 read(4, "&(\335\274\206\201=<F\225\361<~\353\202\274b\32\"\275N\303\352=g\22\215=\257\210[\275"..., 4096) = 4096
     0.000157 read(4, "\203\272\270\274\303\364\21=\25t\366\274;\266\200=I\227\6<A\\\326=\340P\206=vv\\\275"..., 61440) = 61440
     0.000037 read(4, "\224\223\200<\6\352\267=\4\231\344<U\303e\275\4l#=\270\303!=\5\353\317<&\205<\275"..., 4096) = 4096
     0.000147 read(4, "\21\350/=\221\30\306=\317\25+\275\304\276\210;\230~^\275\373\325S<\231\231\303< \3\337\274"..., 61440) = 61440
     0.000068 read(4, "\17\232%\274\36\301E\271\235\227\312\274b(+=\230t\227:\373\0366\273E\2762\275\365\320F\275"..., 4096) = 4096
     0.000168 read(4, "t\n\315\275\253\310\220=*x,<\370)P\274\227$\23<n\32\372\2741\316S\275\6\\\350\275"..., 61440) = 61440
     0.000041 read(4, "\337\216\22=\263Y\32\275\317\345\365\273~3\223=+\325\267<\2\354b=\273\34\341=\3156\255="..., 4096) = 4096
     0.000156 read(4, "\203\21\203=\337\257\205<7/\226=\\\4\270=w\2\222;[\257\246=[\237J=\214\214\233\275"..., 61440) = 61440
     0.000068 read(4, "&\353\34\275\17\262\302\275[B\235\275\261\276<;_-\221\275|;\7=\257\177\246\275\271\227\217="..., 4096) = 4096
     0.000156 read(4, "J\340D=X\307\240<g\355\304\275d\227\10;'V\r=\362Hb\275\354\301\223=:\365\f<"..., 61440) = 61440
     0.000038 read(4, "\264\20\210\275q\215\203;)z\24\275\200)\226<\203\vj\275+\255\300=6\25\352;\31\232\33\275"..., 4096) = 4096
     0.000154 read(4, "p\10\250<\277f\342<\365\317\343;\262<\5\275\347<\244\274\2461\261=\313}6\275\2\340\330="..., 61440) = 61440
     0.000065 read(4, "l\200\227<TJ\3<_\30\0\274\244\300\220;\0045\274\275\360\302\260=\247P6>\211w\316\275"..., 4096) = 4096
     0.000148 read(4, "\2436\273=\351w\225=\"\f\16\274\275\242)=L\200\233\274fA\206=\307\n)=\254\330o\275"..., 61440) = 61440
     0.000044 read(4, "\253\340V\275s\303\321\275K\22/\275\253\37\207=\243\t\315=|k\3=\267\307|=\222JK\275"..., 4096) = 4096
     0.000147 read(4, "\26\2336<v\300\260\274M-\350\274&\255P\274RoW=\322a^\273\220\4\211=Nm(\274"..., 61440) = 61440
     0.000074 read(4, "\202\37\323\274\205v\336<(Vb=\222\344\33=\366\267\247\274\340\241\24=\357\1s=:\0o\275"..., 4096) = 4096
     0.000157 read(4, "\21\3776=\210\n^\275\21h?\275\35\224\327:\374\310$\274\215\2\301<\300\f\241=B\264)\275"..., 61440) = 61440
     0.000036 read(4, "53\214\274\216\f\300<\343\367\340\274\362\367\332<\204I\274\274:\343\211\275.\356\306\2758\371\26\275"..., 4096) = 4096
     0.000146 read(4, "kZ\245\275\0376\26\275\21\304\24=\350\320\360=\36\177\256<\367\315\326=Ic\201\275\0206\24<"..., 61440) = 61440
     0.000066 read(4, "\3723\202:\255\23\16>,\225\335\274|\v=\275F|\226:\331\222r\275\35ZF\275\215\311\341<"..., 4096) = 4096
     0.000156 read(4, "\37\217\247\271\321T5<\326O\26\2751\306\347<\313\2562\275Hu\202\2752D\221\2751\36\360<"..., 61440) = 61440
     0.000037 read(4, "|\2064=\33\344d\275\2420Z\274\231r\270\274u\216&\275k\362\270\275gZ:;\35\1%="..., 4096) = 4096
     0.000146 read(4, ">\263\317\275\315\371X\275\321\217K\275\316U\253=W\16L=\253\365I=\351\337\1\275F\234\217\275"..., 61440) = 61440
